20 1 5  0.1014    0.38715   -0.00276   -1.23550
21 1 3 -0.1656    0.36602   -1.00201    1.23175
22 1 5  0.0911    0.40518   -2.76767   -0.02681
23 1 5  0.0911   -1.06289   -1.78856   -0.16516
24 1 3 -0.0851   -0.12777   -1.75477    2.46797
25 1 5  0.0934   -0.12050   -0.02805    1.21391
26 1 5  0.0934    1.44816   -0.83588    1.31510
27 1 3 -0.4684   -0.09056   -0.89945    3.73315
28 1 5  0.0994    0.49166   -2.65252    2.58026
29 1 5  0.0994   -1.16096   -2.08955    2.31844
30 1 6  0.1099    0.17487   -2.00535    5.12754
31 1 5  0.1091   -1.04304   -0.37546    3.87371
32 1 5  0.1091    0.73599   -0.18811    3.72238
33 1 3 -0.2947   -0.19154   -0.86988    6.49645
34 1 3 -0.0989    0.39886   -1.54908    7.72362
35 1 5  0.1073    0.30865    0.07928    6.34124
36 1 5  0.1073   -1.27310   -0.70456    6.54522
37 1 3 -0.1714   -0.31517   -1.25900    9.03928
38 1 5  0.1156    1.46964   -1.31578    7.77423
39 1 5  0.1156    0.32063   -2.63502    7.58440
40 1 2  0.4497    0.28904   -0.16961    9.91427
41 1 5  0.1335   -0.24348   -2.19058    9.61347
42 1 5  0.1335   -1.37546   -1.04749    8.86937
43 1 4 -0.3920   -0.10220   -0.35730   11.21421
44 1 1 -0.4404    0.97854    0.75440    9.51033
45 1 3  0.0182    0.28744    0.60637   12.24786
46 1 3  0.1594    0.47147   -0.14971   13.59642
47 1 5  0.1133   -0.53288    1.32689   12.31767
48 1 5  0.1133    1.20330    1.13049   11.95645
49 1 7 -1.1041    0.64251    0.59378   14.86055
50 1 5  0.1158   -0.37931   -0.82819   13.72373
51 1 5  0.1158    1.35679   -0.78700   13.49719
52 1 2  0.7669    0.50475   -0.03929   16.09739
53 1 8  0.5247    0.83324    1.59565   14.85084
54 1 4 -0.3785    0.75136    0.76813   17.17548
55 1 1 -0.4872    0.17471   -1.21229   16.19467
56 1 3  0.0758    0.40090    0.44614   18.58489
57 1 5  0.1378   -0.23790    1.28208   18.84117
58 1 3 -0.0347   -0.47468   -0.72678   18.98918
59 1 3  0.0216    1.55872    0.39196   19.59844
60 1 5  0.1362   -0.66789   -1.48215   18.23638
61 1 5  0.1362   -1.45304   -0.32938   19.29519
62 1 4 -0.3596    0.07452   -1.35337   20.17457
63 1 5  0.1679    2.49045    0.10408   19.10634
64 1 4 -0.3546    1.81215    1.61467   20.27104
65 1 3  0.0364    1.12952   -0.54805   20.72059
66 1 3 -0.0424    0.99548    1.71382   21.44007
67 1 5  0.1671    1.95755   -1.19318   21.02796
68 1 3  0.0513    0.64755    0.32396   21.91595
69 1 5  0.1407    1.58095    2.29894   22.14178
70 1 5  0.1407    0.06546    2.24685   21.20354
71 1 5  0.1355   -0.43318    0.21072   22.05995
72 1 4 -0.3707    1.23120   -0.00190   23.22837
73 1 2  0.7439    1.01709    0.90422   24.24320
74 1 7 -1.0595    1.18129    0.36811   25.49653
75 1 1 -0.4919    0.65267    2.06446   24.08918
76 1 3  0.1495    0.69880    1.08968   26.67858
77 1 8  0.5167    1.28706   -0.63692   25.54064
78 1 3 -0.0091    1.75539    1.34466   27.76110
79 1 5  0.1275   -0.14192    0.50991   27.07825
80 1 5  0.1275    0.28295    2.06027   26.38298
81 1 4 -0.3794    1.24066    0.84089   29.00473
82 1 5  0.1217    1.94024    2.42171   27.84991
83 1 5  0.1217    2.69531    0.82862   27.54647
84 1 2  0.4494    1.90886    1.22249   30.12804
85 1 3 -0.1979    1.31432    0.49509   31.29778
86 1 1 -0.4340    2.86520    1.97845   30.16992
87 1 3 -0.1595    1.42125    1.24228   32.60984
88 1 5  0.1324    1.81534   -0.47329   31.37521
89 1 5  0.1324    0.24976    0.32859   31.09367
90 1 3 -0.1166    0.70436    0.42374   33.66472
91 1 5  0.1266    2.46931    1.43420   32.87697
92 1 5  0.1266    0.92094    2.20219   32.51264
93 1 6 -0.3447    0.77945    1.27408   35.23587
94 1 5  0.1138    1.17596   -0.55701   33.75464
95 1 5  0.1138   -0.34854    0.29653   33.39380
96 1 3 -0.0947    0.22780   -0.06450   36.28680
97 1 3 -0.2313    0.40520    0.39462   37.71590
98 1 5  0.1109   -0.81638   -0.31363   36.07168
99 1 5  0.1109    0.85643   -0.93203   36.07625
100 1 5  0.0980    1.29628    1.01968   37.85389
101 1 5  0.0980   -0.46548    0.97064   38.04640
102 1 5  0.0980    0.51003   -0.47709   38.36425
103 1 3  0.0185    0.96115   -2.04984  -11.73166
104 1 3  0.1681    0.05682   -1.93581  -13.02435
105 1 5  0.1130    1.72500   -1.26493  -11.76088
106 1 5  0.1130    1.44940   -3.02961  -11.72021
107 1 7 -1.0673    0.17812   -2.52048  -14.38280
108 1 5  0.1179   -0.85027   -2.53158  -12.86563
109 1 5  0.1179   -0.28258   -0.89801  -13.12908
110 1 2  0.7547    0.35869   -1.80850  -15.57211
111 1 8  0.5044    0.13852   -3.52159  -14.51884
112 1 4 -0.3885    0.65616   -2.60314  -16.67990
113 1 1 -0.4829    0.23749   -0.59005  -15.61390
114 1 3  0.0748    0.07798   -2.32777  -18.04013
115 1 5  0.1372   -0.92794   -2.75835  -18.00209
116 1 3 -0.0355   -0.00971   -0.87018  -18.40357
117 1 3  0.0385    0.82739   -2.92467  -19.28543
118 1 5  0.1370   -1.05568   -0.56150  -18.52734
119 1 5  0.1370    0.46342   -0.21728  -17.68397
120 1 4 -0.3588    0.68238   -0.64564  -19.62334
121 1 5  0.1560    1.82234   -3.29433  -19.01915
122 1 4 -0.3682    0.06084   -3.98547  -19.88662
123 1 3  0.0237    0.94215   -1.83699  -20.34867
124 1 3 -0.0358   -0.32566   -3.63989  -21.23968
125 1 5  0.1602    1.94249   -1.72129  -20.77876
126 1 3  0.0779   -0.07203   -2.16949  -21.47143
127 1 5  0.1393    0.20537   -4.30228  -21.91823
128 1 5  0.1393   -1.39795   -3.83913  -21.34305
129 1 5  0.1376   -1.00308   -1.62685  -21.26001
130 1 4 -0.3808    0.26347   -1.71644  -22.85191
131 1 2  0.7722    0.36802   -2.44072  -24.00611
132 1 7 -1.1079    0.22535   -1.66763  -25.15330
133 1 1 -0.4864    0.54123   -3.64859  -24.04509
134 1 3  0.1737    0.37711   -2.20413  -26.51075
135 1 8  0.5252    0.18306   -0.65402  -25.07167
136 1 3 -0.0012    0.07625   -1.24211  -27.68057
137 1 5  0.1161    1.41034   -2.55128  -26.61156
138 1 5  0.1161   -0.26928   -3.08106  -26.59755
139 1 4 -0.3616    0.29041   -1.91266  -28.95272
140 1 5  0.1113    0.75776   -0.38847  -27.62833
141 1 5  0.1113   -0.96075   -0.88386  -27.63964
142 1 2  0.4431    0.25040   -1.09004  -30.03994
143 1 3 -0.1835    0.55465   -1.81769  -31.32795
144 1 1 -0.4478    0.00180    0.10391  -29.98467
145 1 3 -0.1713    0.77197   -0.81894  -32.47113
146 1 5  0.1405    1.46529   -2.40639  -31.18238
147 1 5  0.1405   -0.28403   -2.47756  -31.56469
148 1 3 -0.0985    1.44041   -1.43243  -33.69291
149 1 5  0.1245    1.42071   -0.00992  -32.11949
150 1 5  0.1245   -0.18404   -0.34461  -32.73466
151 1 6 -0.3683    0.16694   -2.03725  -34.82759
152 1 5  0.1190    2.11132   -2.25557  -33.42974
153 1 5  0.1190    2.03766   -0.66177  -34.19342
154 1 3 -0.0920    1.09242   -1.85661  -36.37542
155 1 3 -0.2265    0.15561   -1.98531  -37.56173
156 1 5  0.1114    1.86213   -2.63363  -36.40134
157 1 5  0.1114    1.58973   -0.88091  -36.40555
158 1 5  0.0960   -0.88856   -2.16635  -37.28650
159 1 5  0.0960    0.48268   -2.80787  -38.20454
160 1 5  0.0960    0.18534   -1.07026  -38.16289
161 1 1 -0.4398    2.13394    2.57820  -10.78172
162 1 2  0.4424    0.90984    2.56022  -10.79896
163 1 3 -0.1576    0.03582    2.55703   -9.51726
164 1 4 -0.3952    0.16120    2.48450  -11.96720
165 1 3 -0.1001    0.80087    2.83680   -8.19836
166 1 5  0.1262   -0.74107    3.32083   -9.62040
167 1 5  0.1262   -0.43224    1.57130   -9.43436
168 1 3 -0.2784   -0.02964    2.67001   -6.91185
169 1 5  0.1162    1.18714    3.86456   -8.22656
170 1 5  0.1162    1.67191    2.17274   -8.12550
171 1 6  0.1039    1.06033    3.17177   -5.52845
172 1 5  0.0978   -0.34903    1.63168   -6.76249
173 1 5  0.0978   -0.91973    3.30911   -6.91049
174 1 3 -0.4677   -0.07056    2.90590   -4.13726
175 1 3 -0.0729    0.54467    3.45448   -2.84258
176 1 5  0.1075   -0.29249    1.83639   -4.07697
177 1 5  0.1075   -0.99347    3.45175   -4.35360
178 1 3 -0.1691   -0.03455    2.78373   -1.59418
179 1 5  0.1014    1.63353    3.31119   -2.83463
180 1 5  0.1014    0.35482    4.53151   -2.79871
181 1 3 -0.1656    0.31327    3.50073   -0.28501
182 1 5  0.0911    0.38876    1.78705   -1.56007
183 1 5  0.0911   -1.12102    2.67822   -1.68052
184 1 3 -0.0851   -0.17367    2.73620    0.94861
185 1 5  0.0934   -0.12762    4.50015   -0.29019
186 1 5  0.0934    1.40206    3.61469   -0.20274
187 1 3 -0.4684   -0.15020    3.60053    2.20786
188 1 5  0.0994    0.48731    1.87167    1.06487
189 1 5  0.0994   -1.19260    2.35313    0.80411
190 1 6  0.1099    0.15092    2.53107    3.61002
191 1 5  0.1091   -1.11419    4.09455    2.35272
192 1 5  0.1091    0.65616    4.33525    2.19144
193 1 3 -0.2947   -0.23635    3.66555    4.97715
194 1 3 -0.0989    0.35436    2.96827    6.19563
195 1 5  0.1073    0.21485    4.64886    4.81836
196 1 5  0.1073   -1.32486    3.76471    5.02785
197 1 3 -0.1714   -0.36872    3.19626    7.51638
198 1 5  0.1156    1.43184    3.16074    6.25753
199 1 5  0.1156    0.25845    1.90041    6.02145
200 1 2  0.4497    0.23060    4.27047    8.40349
201 1 5  0.1335   -0.29755    2.25129    8.06419
202 1 5  0.1335   -1.43138    3.39507    7.35191
203 1 4 -0.3920   -0.15714    4.07407    9.70347
204 1 1 -0.4404    0.90659    5.20528    8.00027
205 1 3  0.0182    0.23644    5.04275   10.72497
206 1 3  0.1594    0.41898    4.29890   12.07674
207 1 5  0.1133   -0.57771    5.77142   10.79470
208 1 5  0.1133    1.15622    5.56061   10.43516
209 1 7 -1.1041    0.54816    5.06678   13.33172
210 1 5  0.1158   -0.42914    3.61763   12.20411
211 1 5  0.1158    1.30956    3.66498   11.99859
212 1 2  0.7669    0.44561    4.43962   14.57097
213 1 8  0.5247    0.89291    6.01869   13.32773
214 1 4 -0.3785    0.68365    5.27939   15.61844
215 1 1 -0.4872    0.15692    3.25738   14.68343
216 1 3  0.0758    0.32515    5.02559   17.03203
217 1 5  0.1378   -0.27004    5.91450   17.26150
218 1 3 -0.0347   -0.53322    3.84451   17.45469
219 1 3  0.0216    1.48903    5.00647   18.03409
220 1 5  0.1362   -0.68067    3.03582   16.74182
221 1 5  0.1362   -1.53424    4.19807   17.72522
222 1 4 -0.3596    0.00170    3.30444   18.67268
223 1 5  0.1679    2.42701    4.68388   17.56700
224 1 4 -0.3546    1.67910    6.27556   18.65818
225 1 3  0.0364    1.09108    4.08317   19.16251
226 1 3 -0.0424    0.94062    6.30960   19.89814
227 1 5  0.1671    1.96045    3.47573   19.39960
228 1 3  0.0513    0.63353    4.90535   20.37792
229 1 5  0.1407    1.53393    6.89487   20.59438
230 1 5  0.1407   -0.01332    6.80907   19.70414
231 1 5  0.1355   -0.44175    4.73811   20.53818
232 1 4 -0.3707    1.23496    4.55558   21.67226
233 1 2  0.7439    0.97405    5.40018   22.72433
234 1 7 -1.0595    1.14173    4.82712   23.96647
235 1 1 -0.4919    0.56486    6.54581   22.58740
236 1 3  0.1495    0.65010    5.51828   25.16179
237 1 8  0.5167    1.19662    3.80864   23.99687
238 1 3 -0.0091    1.70581    5.76735   26.24602
239 1 5  0.1275   -0.18533    4.92637   25.55590
240 1 5  0.1275    0.22703    6.48913   24.88106
241 1 4 -0.3794    1.19770    5.25680   27.48898
242 1 5  0.1217    1.88905    6.84518   26.33865
243 1 5  0.1217    2.64619    5.25254   26.03080
244 1 2  0.4494    1.84306    5.69162   28.60794
245 1 3 -0.1979    1.24763    4.98799   29.78867
246 1 1 -0.4340    2.78158    6.47058   28.63835
247 1 3 -0.1595    1.36319    5.77476   31.07983
248 1 5  0.1324    1.75593    4.02966   29.88370
249 1 5  0.1324    0.18856    4.78819   29.58683
250 1 3 -0.1166    0.63918    4.99131   32.14926
251 1 5  0.1266    2.41964    5.89995   31.35327
252 1 5  0.1266    0.92353    6.76993   30.96779
253 1 6 -0.3447    0.61629    5.90052   33.70056
254 1 5  0.1138    1.17679    4.05384   32.27350
255 1 5  0.1138   -0.39436    4.76550   31.86579
256 1 3 -0.0947    0.17073    4.50003   34.74726
257 1 3 -0.2313    0.35402    4.86706   36.19912
258 1 5  0.1109   -0.85242    4.16279   34.54194
259 1 5  0.1109    0.86231    3.70681   34.48054
260 1 5  0.0980    1.25215    5.47350   36.35212
261 1 5  0.0980   -0.51561    5.42308   36.55807
262 1 5  0.0980    0.45773    3.96785   36.81376
263 1 3  0.0185    0.90792    2.36998  -13.24837
264 1 3  0.1681    0.00517    2.49902  -14.54514
265 1 5  0.1130    1.67270    3.15434  -13.26998
266 1 5  0.1130    1.39758    1.39064  -13.24154
267 1 7 -1.0673    0.60647    2.09154  -15.87216
268 1 5  0.1179   -0.89326    1.88526  -14.40453
269 1 5  0.1179   -0.34444    3.53394  -14.62712
270 1 2  0.7547    0.22042    2.65808  -17.10280
271 1 8  0.5044    0.84919    1.10842  -15.94717
272 1 4 -0.3885    0.71875    2.01820  -18.24328
273 1 1 -0.4829   -0.52532    3.62771  -17.17036
274 1 3  0.0748    0.07910    2.25893  -19.58409
275 1 5  0.1372   -0.90698    1.78088  -19.49236
276 1 3 -0.0355   -0.05875    3.71949  -19.96589
277 1 3  0.0385    0.76707    1.68552  -20.86025
278 1 5  0.1370   -1.12610    3.95279  -20.03726
279 1 5  0.1370    0.41668    4.38883  -19.25380
280 1 4 -0.3588    0.52535    3.99506  -21.25813
281 1 5  0.1560    1.75021    1.24537  -20.64128
282 1 4 -0.3682   -0.10243    0.70175  -21.45278
283 1 3  0.0237    0.86716    2.77724  -21.91889
284 1 3 -0.0358   -0.41659    0.99509  -22.80847
285 1 5  0.1602    1.88225    2.85622  -22.32495
286 1 3  0.0779   -0.15569    2.45147  -23.03031
287 1 5  0.1393    0.20139    0.37856  -23.43577
288 1 5  0.1393   -1.46430    0.71442  -22.95891
289 1 5  0.1376   -1.08988    2.96661  -22.79300
290 1 4 -0.3808    0.16144    2.93429  -24.39026
291 1 2  0.7722    0.31825    2.16733  -25.50518
292 1 7 -1.1079    0.22180    2.90614  -26.66110
293 1 1 -0.4864    0.48400    0.95158  -25.50778
294 1 3  0.1737    0.32721    2.32925  -28.01241
295 1 8  0.5252    0.05231    3.89734  -26.54797
296 1 3 -0.0012    0.02566    3.27838  -29.19097
297 1 5  0.1161    1.33917    1.91986  -28.12424
298 1 5  0.1161   -0.36494    1.48435  -28.05580
299 1 4 -0.3616    0.27288    2.63350  -30.46242
300 1 5  0.1113    0.67030    4.15832  -29.11907
301 1 5  0.1113   -1.02548    3.58648  -29.15809
302 1 2  0.4431    0.21196    3.44149  -31.55523
303 1 3 -0.1835    0.50108    2.67514  -32.83261
304 1 1 -0.4478   -0.01904    4.64248  -31.50671
305 1 3 -0.1713    0.71769    3.64331  -33.99656
306 1 5  0.1405    1.41485    2.09140  -32.68526
307 1 5  0.1405   -0.33264    2.00108  -33.05562
308 1 3 -0.0985    1.38872    2.99852  -35.20263
309 1 5  0.1245    1.36003    4.46714  -33.66365
310 1 5  0.1245   -0.24124    4.10506  -34.26751
311 1 6 -0.3683    0.12047    2.37891  -36.33756
312 1 5  0.1190    2.05485    2.17418  -34.92812
313 1 5  0.1190    1.99281    3.75778  -35.71122
314 1 3 -0.0920    1.04439    2.56237  -37.88598
315 1 3 -0.2265    0.10666    2.43373  -39.07188
316 1 5  0.1114    1.81486    1.78634  -37.91287
317 1 5  0.1114    1.53943    3.53942  -37.91598
318 1 5  0.0960   -0.93759    2.25356  -38.79642
319 1 5  0.0960    0.43327    1.61159  -39.71530
320 1 5  0.0960    0.13621    3.34904  -39.67295

Bonds

1 1 2 1
2 2 3 2
3 3 4 2
4 4 5 3
5 5 6 3
6 5 7 3
7 4 8 5
8 5 9 5
9 5 10 5
10 6 11 8
11 5 12 8
12 5 13 8
13 6 14 11
14 4 15 14
15 5 16 14
16 5 17 14
17 4 18 15
18 5 19 15
19 5 20 15
20 4 21 18
21 5 22 18
22 5 23 18
23 4 24 21
24 5 25 21
25 5 26 21
26 4 27 24
27 5 28 24
28 5 29 24
29 6 30 27
30 5 31 27
31 5 32 27
32 6 33 30
33 4 34 33
34 5 35 33
35 5 36 33
36 4 37 34
37 5 38 34
38 5 39 34
39 2 40 37
40 5 41 37
41 5 42 37
42 3 43 40
43 1 44 40
44 7 45 43
45 4 46 45
46 5 47 45
47 5 48 45
48 8 49 46
49 5 50 46
50 5 51 46
51 9 52 49
52 10 53 49
53 3 54 52
54 1 55 52
55 7 56 54
56 5 57 56
57 4 58 56
58 4 59 56
59 5 60 58
60 5 61 58
61 7 62 58
62 5 63 59
63 7 64 59
64 4 65 59
65 7 66 64
66 5 67 65
67 4 68 65
68 5 69 66
69 5 70 66
70 5 71 68
71 7 72 68
72 3 73 72
73 9 74 73
74 1 75 73
75 8 76 74
76 10 77 74
77 4 78 76
78 5 79 76
79 5 80 76
80 7 81 78
81 5 82 78
82 5 83 78
83 3 84 81
84 2 85 84
85 1 86 84
86 4 87 85
87 5 88 85
88 5 89 85
89 4 90 87
90 5 91 87
91 5 92 87
92 6 93 90
93 5 94 90
94 5 95 90
95 6 96 93
96 4 97 96
97 5 98 96
98 5 99 96
99 5 100 97
100 5 101 97
101 5 102 97
102 7 103 4
103 4 104 103
104 5 105 103
105 5 106 103
106 8 107 104
107 5 108 104
108 5 109 104
109 9 110 107
110 10 111 107
111 3 112 110
112 1 113 110
113 7 114 112
114 5 115 114
115 4 116 114
116 4 117 114
117 5 118 116
118 5 119 116
119 7 120 116
120 5 121 117
121 7 122 117
122 4 123 117
123 7 124 122
124 5 125 123
125 4 126 123
126 5 127 124
127 5 128 124
128 5 129 126
129 7 130 126
130 3 131 130
131 9 132 131
132 1 133 131
133 8 134 132
134 10 135 132
135 4 136 134
136 5 137 134
137 5 138 134
138 7 139 136
139 5 140 136
140 5 141 136
141 3 142 139
142 2 143 142
143 1 144 142
144 4 145 143
145 5 146 143
146 5 147 143
147 4 148 145
148 5 149 145
149 5 150 145
150 6 151 148
151 5 152 148
152 5 153 148
153 6 154 151
154 4 155 154
155 5 156 154
156 5 157 154
157 5 158 155
158 5 159 155
159 5 160 155
160 7 65 62
161 4 68 66
162 7 123 120
163 4 126 124
164 1 162 161
165 2 163 162
166 3 164 162
167 4 165 163
168 5 166 163
169 5 167 163
170 4 168 165
171 5 169 165
172 5 170 165
173 6 171 168
174 5 172 168
175 5 173 168
176 6 174 171
177 4 175 174
178 5 176 174
179 5 177 174
180 4 178 175
181 5 179 175
182 5 180 175
183 4 181 178
184 5 182 178
185 5 183 178
186 4 184 181
187 5 185 181
188 5 186 181
189 4 187 184
190 5 188 184
191 5 189 184
192 6 190 187
193 5 191 187
194 5 192 187
195 6 193 190
196 4 194 193
197 5 195 193
198 5 196 193
199 4 197 194
200 5 198 194
201 5 199 194
202 2 200 197
203 5 201 197
204 5 202 197
205 3 203 200
206 1 204 200
207 7 205 203
208 4 206 205
209 5 207 205
210 5 208 205
211 8 209 206
212 5 210 206
213 5 211 206
214 9 212 209
215 10 213 209
216 3 214 212
217 1 215 212
218 7 216 214
219 5 217 216
220 4 218 216
221 4 219 216
222 5 220 218
223 5 221 218
224 7 222 218
225 5 223 219
226 7 224 219
227 4 225 219
228 7 226 224
229 5 227 225
230 4 228 225
231 5 229 226
232 5 230 226
233 5 231 228
234 7 232 228
235 3 233 232
236 9 234 233
237 1 235 233
238 8 236 234
239 10 237 234
240 4 238 236
241 5 239 236
242 5 240 236
243 7 241 238
244 5 242 238
245 5 243 238
246 3 244 241
247 2 245 244
248 1 246 244
249 4 247 245
250 5 248 245
251 5 249 245
252 4 250 247
253 5 251 247
254 5 252 247
255 6 253 250
256 5 254 250
257 5 255 250
258 6 256 253
259 4 257 256
260 5 258 256
261 5 259 256
262 5 260 257
263 5 261 257
264 5 262 257
265 7 263 164
266 4 264 263
267 5 265 263
268 5 266 263
269 8 267 264
270 5 268 264
271 5 269 264
272 9 270 267
273 10 271 267
274 3 272 270
275 1 273 270
276 7 274 272
277 5 275 274
278 4 276 274
279 4 277 274
280 5 278 276
281 5 279 276
282 7 280 276
283 5 281 277
284 7 282 277
285 4 283 277
286 7 284 282
287 5 285 283
288 4 286 283
289 5 287 284
290 5 288 284
291 5 289 286
292 7 290 286
293 3 291 290
294 9 292 291
295 1 293 291
296 8 294 292
297 10 295 292
298 4 296 294
299 5 297 294
300 5 298 294
301 7 299 296
302 5 300 296
303 5 301 296
304 3 302 299
305 2 303 302
306 1 304 302
307 4 305 303
308 5 306 303
309 5 307 303
310 4 308 305
311 5 309 305
312 5 310 305
313 6 311 308
314 5 312 308
315 5 313 308
316 6 314 311
317 4 315 314
318 5 316 314
319 5 317 314
320 5 318 315
321 5 319 315
322 5 320 315
323 7 225 222
324 4 228 226
325 7 283 280
326 4 286 284

Angles

1 1 1 2 3
2 2 1 2 4
3 3 2 3 5
4 4 2 3 6
5 4 2 3 7
6 5 3 5 8
7 6 3 5 9
8 6 3 5 10
9 7 5 8 11
10 6 5 8 12
11 6 5 8 13
12 8 8 11 14
13 7 11 14 15
14 4 11 14 16
15 4 11 14 17
16 5 14 15 18
17 6 14 15 19
18 6 14 15 20
19 5 15 18 21
20 6 15 18 22
21 6 15 18 23
22 5 18 21 24
23 6 18 21 25
24 6 18 21 26
25 5 21 24 27
26 6 21 24 28
27 6 21 24 29
28 7 24 27 30
29 6 24 27 31
30 6 24 27 32
31 8 27 30 33
32 7 30 33 34
33 4 30 33 35
34 4 30 33 36
35 5 33 34 37
36 6 33 34 38
37 6 33 34 39
38 3 34 37 40
39 6 34 37 41
40 6 34 37 42
41 9 37 40 43
42 1 37 40 44
43 10 40 43 45
44 11 43 45 46
45 4 43 45 47
46 4 43 45 48
47 12 45 46 49
48 6 45 46 50
49 6 45 46 51
50 13 46 49 52
51 14 46 49 53
52 9 49 52 54
53 15 49 52 55
54 10 52 54 56
55 4 54 56 57
56 11 54 56 58
57 11 54 56 59
58 6 56 58 60
59 6 56 58 61
60 11 56 58 62
61 6 56 59 63
62 11 56 59 64
63 5 56 59 65
64 16 59 64 66
65 6 59 65 67
66 5 59 65 68
67 4 64 66 69
68 4 64 66 70
69 6 65 68 71
70 11 65 68 72
71 10 68 72 73
72 9 72 73 74
73 2 72 73 75
74 13 73 74 76
75 17 73 74 77
76 12 74 76 78
77 4 74 76 79
78 4 74 76 80
79 11 76 78 81
80 6 76 78 82
81 6 76 78 83
82 10 78 81 84
83 9 81 84 85
84 2 81 84 86
85 3 84 85 87
86 4 84 85 88
87 4 84 85 89
88 5 85 87 90
89 6 85 87 91
90 6 85 87 92
91 7 87 90 93
92 6 87 90 94
93 6 87 90 95
94 8 90 93 96
95 7 93 96 97
96 4 93 96 98
97 4 93 96 99
98 6 96 97 100
99 6 96 97 101
100 6 96 97 102
101 10 2 4 103
102 11 4 103 104
103 4 4 103 105
104 4 4 103 106
105 12 103 104 107
106 6 103 104 108
107 6 103 104 109
108 13 104 107 110
109 14 104 107 111
110 9 107 110 112
111 15 107 110 113
112 10 110 112 114
113 4 112 114 115
114 11 112 114 116
115 11 112 114 117
116 6 114 116 118
117 6 114 116 119
118 11 114 116 120
119 6 114 117 121
120 11 114 117 122
121 5 114 117 123
122 16 117 122 124
123 6 117 123 125
124 5 117 123 126
125 4 122 124 127
126 4 122 124 128
127 6 123 126 129
128 11 123 126 130
129 10 126 130 131
130 9 130 131 132
131 2 130 131 133
132 13 131 132 134
133 17 131 132 135
134 12 132 134 136
135 4 132 134 137
136 4 132 134 138
137 11 134 136 139
138 6 134 136 140
139 6 134 136 141
140 10 136 139 142
