180 1 5 -0.3565   10.05042    3.37816   21.88834
181 1 1  0.1179    9.53463    3.32240   23.91612
182 1 1  0.1179   10.82441    2.19927   23.43905
183 1 2  0.7407    9.08205    2.50531   21.44851
184 1 4 -1.0546    8.67506    2.73156   20.14076
185 1 6 -0.4865    8.59636    1.62050   22.14442
186 1 3  0.2076    7.53890    1.99864   19.54856
187 1 7  0.5322    9.12657    3.50350   19.64373
188 1 1  0.1454    6.79238    1.90034   20.34866
189 1 3 -0.0226    7.82018    0.59918   19.00629
190 1 3  0.0111    6.82033    2.58495   18.32649
191 1 1  0.1255    8.73038    0.57886   18.39425
192 1 1  0.1255    7.92768   -0.14851   19.79768
193 1 5 -0.3689    6.68850    0.23225   18.14120
194 1 1  0.1393    6.27987    3.50980   18.55048
195 1 5 -0.3723    7.69069    2.83307   17.19200
196 1 3  0.0208    5.91106    1.42854   17.85316
197 1 3 -0.0207    7.21153    2.04431   16.06733
198 1 1  0.1340    4.96723    1.36493   18.40136
199 1 3  0.2091    5.74932    1.75870   16.34374
200 1 1  0.1324    7.82335    1.13857   15.99586
201 1 1  0.1324    7.32032    2.58324   15.13795
202 1 1  0.1237    5.19705    2.70841   16.29266
203 1 4 -1.0733    5.06046    0.87778   15.35679
204 1 2  0.7748    4.85740    1.25924   14.01461
205 1 7  0.5249    4.63024    0.02010   15.67509
206 1 5 -0.4183    4.04625    0.39867   13.28063
207 1 6 -0.4832    5.36372    2.26885   13.53309
208 1 3  0.0634    4.01948    0.49345   11.78035
209 1 3  0.0198    2.59175    0.44442   11.06492
210 1 1  0.1197    4.60094   -0.36773   11.43363
211 1 1  0.1197    4.55477    1.39094   11.45484
212 1 5 -0.4027    2.60884    0.10182    9.58451
213 1 1  0.1181    2.11823    1.42580   11.18197
214 1 1  0.1181    1.97136   -0.30446   11.56859
215 1 2  0.4426    1.41804    0.19673    8.83080
216 1 3 -0.1529    1.53526   -0.36800    7.32077
217 1 6 -0.4357    0.37331    0.60422    9.32376
218 1 3 -0.1594    0.36460   -0.09169    6.18740
219 1 1  0.1213    2.47250    0.03249    6.92087
220 1 1  0.1213    1.63162   -1.45420    7.43313
221 1 3 -0.0332    0.46708   -0.88382    4.73162
222 1 1  0.1149    0.33335    0.98812    6.00906
223 1 1  0.1149   -0.59466   -0.35831    6.65236
224 1 4 -0.4280   -0.38885   -0.38312    3.48499
225 1 1  0.0892    0.17080   -1.92191    4.92485
226 1 1  0.0892    1.51635   -0.85371    4.42635
227 1 2  0.0544   -0.30234   -1.05758    2.33624
228 1 3 -0.1386   -1.13555   -0.78808    0.85428
229 1 1  0.1101    0.30680   -1.97659    2.31358
230 1 3 -0.1662   -0.58390   -1.47527   -0.63252
231 1 1  0.1117   -1.33739    0.28154    0.77064
232 1 1  0.1117   -2.11576   -1.25791    1.03370
233 1 3 -0.1611   -0.87914   -1.05993   -2.26864
234 1 1  0.0891   -0.98289   -2.49255   -0.58484
235 1 1  0.0891    0.50215   -1.51045   -0.53758
236 1 3 -0.1542   -0.18822   -1.88224   -3.52734
237 1 1  0.0936   -1.94777   -0.89898   -2.45909
238 1 1  0.0936   -0.37198   -0.13362   -2.44502
239 1 2  0.0635   -0.38480   -1.47944   -5.07591
240 1 1  0.1119   -0.42453   -2.93962   -3.41035
241 1 1  0.1119    0.89157   -1.74553   -3.36763
242 1 4 -0.4528    0.00121   -2.34808   -6.08831
243 1 1  0.1232   -0.65143   -0.44908   -5.29589
244 1 3 -0.0397    0.20464   -1.73526   -7.50194
245 1 3 -0.1560    0.03158   -2.77190   -8.71124
246 1 1  0.1017    1.23187   -1.34683   -7.56695
247 1 1  0.1017   -0.46704   -0.89253   -7.70118
248 1 3 -0.1823    0.66702   -2.47752  -10.14993
249 1 1  0.1151   -1.03132   -3.00523   -8.83177
250 1 1  0.1151    0.51587   -3.70007   -8.37187
251 1 2  0.4493   -0.17418   -1.91879  -11.35572
252 1 1  0.1306    1.01130   -3.45991  -10.51169
253 1 1  0.1306    1.55922   -1.85210  -10.04324
254 1 5 -0.3874    0.35181   -2.28932  -12.60468
255 1 6 -0.4430   -1.13547   -1.16806  -11.25625
256 1 3  0.0187   -0.23452   -1.69868  -13.84549
257 1 3  0.0066    0.13978   -2.48621  -15.16296
258 1 1  0.1183   -1.32424   -1.65485  -13.74908
259 1 1  0.1183    0.14428   -0.67362  -13.92837
260 1 5 -0.3476   -0.32857   -1.90248  -16.44714
261 1 1  0.1200    1.23162   -2.55912  -15.22617
262 1 1  0.1200   -0.26335   -3.50068  -15.07140
263 1 2  0.7321   -0.22128   -2.74207  -17.55337
264 1 4 -1.0419   -0.61285   -2.19050  -18.78047
265 1 6 -0.4885    0.18822   -3.89591  -17.46674
266 1 3  0.1943   -0.50446   -2.97497  -20.04373
267 1 7  0.5343   -0.72004   -1.17561  -18.81937
268 1 1  0.1413   -0.70632   -4.01978  -19.77026
269 1 3 -0.0239    0.85501   -2.94318  -20.74211
270 1 3  0.0098   -1.41504   -2.67874  -21.25299
271 1 1  0.1287    1.59770   -3.56593  -20.23636
272 1 1  0.1287    1.25054   -1.92474  -20.81965
273 1 5 -0.3667    0.66706   -3.44590  -22.09525
274 1 1  0.1448   -2.46138   -2.95401  -21.08881
275 1 5 -0.3663   -1.38470   -1.31119  -21.70682
276 1 3  0.0174   -0.74972   -3.48559  -22.38533
277 1 3 -0.0349   -1.06548   -1.30863  -23.12237
278 1 1  0.1402   -1.05842   -4.53495  -22.41204
279 1 3  0.1930   -1.13421   -2.72066  -23.66264
280 1 1  0.1348   -1.79210   -0.68526  -23.64301
281 1 1  0.1348   -0.05715   -0.91122  -23.23769
282 1 1  0.1283   -2.18189   -2.94926  -23.89932
283 1 4 -1.0405   -0.38133   -2.98928  -24.90538
284 1 2  0.7505   -0.23139   -2.11628  -25.96721
285 1 7  0.5263   -0.19895   -3.95186  -25.15574
286 1 5 -0.3884    0.23463   -2.78022  -27.06624
287 1 6 -0.5081   -0.46481   -0.91430  -25.93235
288 1 3  0.0480    0.81719   -2.00551  -28.16157
289 1 3 -0.0094   -0.14218   -1.66144  -29.32194
290 1 1  0.1325    1.64995   -2.60997  -28.53977
291 1 1  0.1325    1.25843   -1.08870  -27.75405
292 1 5 -0.3850    0.28737   -2.31490  -30.55035
293 1 1  0.1248   -0.12326   -0.57849  -29.47667
294 1 1  0.1248   -1.16450   -1.98229  -29.10521
295 1 2  0.4482   -0.14066   -1.74941  -31.73820
296 1 3 -0.1900    0.25002   -2.65060  -32.90419
297 1 6 -0.4387   -0.81963   -0.73455  -31.79425
298 1 3 -0.1563    0.16989   -2.04305  -34.31202
299 1 1  0.1271   -0.42292   -3.51352  -32.85654
300 1 1  0.1271    1.27579   -2.99866  -32.73834
301 1 3 -0.0771    0.41156   -3.13473  -35.38560
302 1 1  0.1189   -0.80160   -1.55709  -34.46705
303 1 1  0.1189    0.92993   -1.25805  -34.41841
304 1 4 -0.3646    0.12533   -2.62620  -36.72451
305 1 1  0.0898   -0.23048   -3.99629  -35.16690
306 1 1  0.0898    1.45139   -3.47371  -35.27902
307 1 2  0.0106    0.69341   -3.34520  -37.71169
308 1 3 -0.2203    0.65030   -2.77058  -39.09637
309 1 1  0.1346    1.27867   -4.24812  -37.57666
310 1 1  0.1071    1.67004   -2.59906  -39.46030
311 1 1  0.1071    0.11123   -1.81880  -39.15522
312 1 1  0.1071    0.16910   -3.47565  -39.78200

Bonds

1 1 2 1
2 2 3 2
3 3 4 2
4 1 5 3
5 1 6 3
6 1 7 3
7 4 8 4
8 5 9 8
9 1 10 8
10 1 11 8
11 5 12 9
12 1 13 9
13 1 14 9
14 2 15 12
15 1 16 12
16 1 17 12
17 6 18 15
18 7 19 15
19 8 20 18
20 5 21 20
21 1 22 20
22 1 23 20
23 8 24 21
24 1 25 21
25 1 26 21
26 6 27 24
27 9 28 27
28 7 29 27
29 4 30 28
30 10 31 28
31 1 32 30
32 5 33 30
33 5 34 30
34 1 35 33
35 1 36 33
36 8 37 33
37 1 38 34
38 8 39 34
39 5 40 34
40 8 41 39
41 1 42 40
42 5 43 40
43 1 44 41
44 1 45 41
45 1 46 43
46 4 47 43
47 9 48 47
48 10 49 47
49 6 50 48
50 7 51 48
51 8 52 50
52 5 53 52
53 1 54 52
54 1 55 52
55 8 56 53
56 1 57 53
57 1 58 53
58 6 59 56
59 2 60 59
60 7 61 59
61 5 62 60
62 1 63 60
63 1 64 60
64 5 65 62
65 1 66 62
66 1 67 62
67 4 68 65
68 1 69 65
69 1 70 65
70 3 71 68
71 2 72 71
72 1 73 71
73 5 74 72
74 1 75 72
75 1 76 72
76 5 77 74
77 1 78 74
78 1 79 74
79 5 80 77
80 1 81 77
81 1 82 77
82 2 83 80
83 1 84 80
84 1 85 80
85 3 86 83
86 1 87 83
87 4 88 86
88 5 89 88
89 1 90 88
90 1 91 88
91 5 92 89
92 1 93 89
93 1 94 89
94 2 95 92
95 1 96 92
96 1 97 92
97 6 98 95
98 7 99 95
99 8 100 98
100 5 101 100
101 1 102 100
102 1 103 100
103 8 104 101
104 1 105 101
105 1 106 101
106 6 107 104
107 9 108 107
108 7 109 107
109 4 110 108
110 10 111 108
111 1 112 110
112 5 113 110
113 5 114 110
114 1 115 113
115 1 116 113
116 8 117 113
117 1 118 114
118 8 119 114
119 5 120 114
120 8 121 119
121 1 122 120
122 5 123 120
123 1 124 121
124 1 125 121
125 1 126 123
126 4 127 123
127 9 128 127
128 10 129 127
129 6 130 128
130 7 131 128
131 8 132 130
132 5 133 132
133 1 134 132
134 1 135 132
135 8 136 133
136 1 137 133
137 1 138 133
138 6 139 136
139 2 140 139
140 7 141 139
141 5 142 140
142 1 143 140
143 1 144 140
144 5 145 142
145 1 146 142
146 1 147 142
147 4 148 145
148 1 149 145
149 1 150 145
150 3 151 148
151 2 152 151
152 1 153 151
153 1 154 152
154 1 155 152
155 1 156 152
156 8 40 37
157 5 43 41
158 8 120 117
159 5 123 121
160 1 158 157
161 2 159 158
162 3 160 158
163 1 161 159
164 1 162 159
165 1 163 159
166 4 164 160
167 5 165 164
168 1 166 164
169 1 167 164
170 5 168 165
171 1 169 165
172 1 170 165
173 2 171 168
174 1 172 168
175 1 173 168
176 6 174 171
177 7 175 171
178 8 176 174
179 5 177 176
180 1 178 176
181 1 179 176
182 8 180 177
183 1 181 177
184 1 182 177
185 6 183 180
186 9 184 183
187 7 185 183
188 4 186 184
189 10 187 184
190 1 188 186
191 5 189 186
192 5 190 186
193 1 191 189
194 1 192 189
195 8 193 189
196 1 194 190
197 8 195 190
198 5 196 190
199 8 197 195
200 1 198 196
201 5 199 196
202 1 200 197
203 1 201 197
204 1 202 199
205 4 203 199
206 9 204 203
207 10 205 203
208 6 206 204
209 7 207 204
210 8 208 206
211 5 209 208
212 1 210 208
213 1 211 208
214 8 212 209
215 1 213 209
216 1 214 209
217 6 215 212
218 2 216 215
219 7 217 215
220 5 218 216
221 1 219 216
222 1 220 216
223 5 221 218
224 1 222 218
225 1 223 218
226 4 224 221
227 1 225 221
228 1 226 221
229 3 227 224
230 2 228 227
231 1 229 227
232 5 230 228
233 1 231 228
234 1 232 228
235 5 233 230
236 1 234 230
237 1 235 230
238 5 236 233
239 1 237 233
240 1 238 233
241 2 239 236
242 1 240 236
243 1 241 236
244 3 242 239
245 1 243 239
246 4 244 242
247 5 245 244
248 1 246 244
249 1 247 244
250 5 248 245
251 1 249 245
252 1 250 245
253 2 251 248
254 1 252 248
255 1 253 248
256 6 254 251
257 7 255 251
258 8 256 254
259 5 257 256
260 1 258 256
261 1 259 256
262 8 260 257
263 1 261 257
264 1 262 257
265 6 263 260
266 9 264 263
267 7 265 263
268 4 266 264
269 10 267 264
270 1 268 266
271 5 269 266
272 5 270 266
273 1 271 269
274 1 272 269
275 8 273 269
276 1 274 270
277 8 275 270
278 5 276 270
279 8 277 275
280 1 278 276
281 5 279 276
282 1 280 277
283 1 281 277
284 1 282 279
285 4 283 279
286 9 284 283
287 10 285 283
288 6 286 284
289 7 287 284
290 8 288 286
291 5 289 288
292 1 290 288
293 1 291 288
294 8 292 289
295 1 293 289
296 1 294 289
297 6 295 292
298 2 296 295
299 7 297 295
300 5 298 296
301 1 299 296
302 1 300 296
303 5 301 298
304 1 302 298
305 1 303 298
306 4 304 301
307 1 305 301
308 1 306 301
309 3 307 304
310 2 308 307
311 1 309 307
312 1 310 308
313 1 311 308
314 1 312 308
315 8 196 193
316 5 199 197
317 8 276 273
318 5 279 277

Angles

1 1 1 2 3
2 2 1 2 4
3 3 2 3 5
4 3 2 3 6
5 3 2 3 7
6 4 2 4 8
7 5 4 8 9
8 3 4 8 10
9 3 4 8 11
10 6 8 9 12
11 7 8 9 13
12 7 8 9 14
13 8 9 12 15
14 7 9 12 16
15 7 9 12 17
16 9 12 15 18
17 10 12 15 19
18 11 15 18 20
19 12 18 20 21
20 3 18 20 22
21 3 18 20 23
22 12 20 21 24
23 7 20 21 25
24 7 20 21 26
25 11 21 24 27
26 9 24 27 28
27 13 24 27 29
28 14 27 28 30
29 15 27 28 31
30 3 28 30 32
31 16 28 30 33
32 16 28 30 34
33 7 30 33 35
34 7 30 33 36
35 12 30 33 37
36 7 30 34 38
37 12 30 34 39
38 6 30 34 40
39 17 34 39 41
40 7 34 40 42
41 6 34 40 43
42 3 39 41 44
43 3 39 41 45
44 7 40 43 46
45 16 40 43 47
46 14 43 47 48
47 18 43 47 49
48 9 47 48 50
49 19 47 48 51
50 11 48 50 52
51 12 50 52 53
52 3 50 52 54
53 3 50 52 55
54 12 52 53 56
55 7 52 53 57
56 7 52 53 58
57 11 53 56 59
58 9 56 59 60
59 13 56 59 61
60 8 59 60 62
61 3 59 60 63
62 3 59 60 64
63 6 60 62 65
64 7 60 62 66
65 7 60 62 67
66 5 62 65 68
67 7 62 65 69
68 7 62 65 70
69 4 65 68 71
70 20 68 71 72
71 2 68 71 73
72 8 71 72 74
73 3 71 72 75
74 3 71 72 76
75 6 72 74 77
76 7 72 74 78
77 7 72 74 79
78 6 74 77 80
79 7 74 77 81
80 7 74 77 82
81 8 77 80 83
82 7 77 80 84
83 7 77 80 85
84 20 80 83 86
85 1 80 83 87
86 4 83 86 88
87 5 86 88 89
88 3 86 88 90
89 3 86 88 91
90 6 88 89 92
91 7 88 89 93
92 7 88 89 94
93 8 89 92 95
94 7 89 92 96
95 7 89 92 97
96 9 92 95 98
97 10 92 95 99
98 11 95 98 100
99 12 98 100 101
100 3 98 100 102
101 3 98 100 103
102 12 100 101 104
103 7 100 101 105
104 7 100 101 106
105 11 101 104 107
106 9 104 107 108
107 13 104 107 109
108 14 107 108 110
109 15 107 108 111
110 3 108 110 112
111 16 108 110 113
112 16 108 110 114
113 7 110 113 115
114 7 110 113 116
115 12 110 113 117
116 7 110 114 118
117 12 110 114 119
118 6 110 114 120
119 17 114 119 121
120 7 114 120 122
121 6 114 120 123
122 3 119 121 124
123 3 119 121 125
124 7 120 123 126
125 16 120 123 127
126 14 123 127 128
127 18 123 127 129
128 9 127 128 130
129 19 127 128 131
130 11 128 130 132
131 12 130 132 133
132 3 130 132 134
133 3 130 132 135
134 12 132 133 136
135 7 132 133 137
136 7 132 133 138
137 11 133 136 139
138 9 136 139 140
139 13 136 139 141
140 8 139 140 142
141 3 139 140 143
142 3 139 140 144
143 6 140 142 145
144 7 140 142 146
145 7 140 142 147
146 5 142 145 148
147 7 142 145 149
148 7 142 145 150
149 4 145 148 151
150 20 148 151 152
151 2 148 151 153
152 3 151 152 154
153 3 151 152 155
154 3 151 152 156
155 21 13 9 14
156 3 24 21 26
157 13 50 48 51
158 3 115 113 117
159 21 84 80 85
160 7 12 9 13
161 13 98 95 99
162 7 123 121 125
163 3 104 101 105
164 7 92 89 93
165 3 95 92 97
166 21 54 52 55
