108 1 4  0.1147   -0.43000   11.73268   -9.67094
109 1 5  0.7761   -1.20466   12.26473  -12.54271
110 1 1  0.5206    0.51472   11.40186  -11.91309
111 1 6 -0.3359   -0.40221   12.75808  -13.53245
112 1 7 -0.5091   -2.39007   12.53196  -12.43057
113 1 3  0.0430   -0.81320   13.43670  -14.77053
114 1 4  0.1376    0.07154   13.29961  -15.38755
115 1 3 -0.0270   -1.95953   12.84283  -15.57170
116 1 3  0.0435   -1.06913   14.94571  -14.82516
117 1 4  0.1357   -1.56934   12.10206  -16.27982
118 1 4  0.1357   -2.72795   12.35189  -14.97363
119 1 6 -0.3589   -2.56760   13.89602  -16.35607
120 1 4  0.1638   -1.58290   15.30172  -13.92750
121 1 6 -0.3642    0.13211   15.71350  -15.01654
122 1 3  0.0275   -1.88547   15.13586  -16.10485
123 1 3 -0.0351    0.33423   15.95257  -16.42791
124 1 4  0.1688   -2.62697   15.93646  -16.00697
125 1 3  0.0684   -0.87639   15.47324  -17.22121
126 1 4  0.1384    0.57239   17.00899  -16.57887
127 1 4  0.1384    1.20742   15.37047  -16.72571
128 1 4  0.1295   -0.63991   14.57386  -17.80413
129 1 6 -0.3859   -1.39130   16.46465  -18.17369
130 1 5  0.7627   -0.56983   16.83798  -19.20802
131 1 8 -1.0871   -1.22563   17.64643  -20.11519
132 1 7 -0.4792    0.60615   16.50794  -19.30384
133 1 3  0.1629   -0.53141   18.34805  -21.20594
134 1 1  0.5176   -2.14936   17.94902  -19.83574
135 1 3  0.0051   -1.41081   18.84111  -22.37964
136 1 4  0.1169    0.25165   17.69231  -21.60061
137 1 4  0.1169   -0.01554   19.20612  -20.75832
138 1 6 -0.3751   -0.60938   19.63438  -23.29574
139 1 4  0.1123   -1.82260   17.98264  -22.92260
140 1 4  0.1123   -2.23375   19.45663  -22.00041
141 1 5  0.4486   -1.27059   20.21055  -24.35021
142 1 3 -0.1794   -0.30330   21.00208  -25.22429
143 1 7 -0.4432   -2.47791   20.13416  -24.53040
144 1 3 -0.1796   -0.90982   21.52338  -26.54283
145 1 4  0.1323    0.06172   21.84626  -24.62921
146 1 4  0.1323    0.54366   20.35237  -25.47128
147 1 3  0.0442   -0.00708   22.58453  -27.20193
148 1 4  0.1154   -1.90212   21.95705  -26.36690
149 1 4  0.1154   -1.05468   20.67641  -27.22581
150 1 2 -0.8209   -0.41965   22.87616  -28.57960
151 1 4  0.0808    1.02913   22.22731  -27.20939
152 1 4  0.0808   -0.04350   23.50153  -26.60079
153 1 3  0.0421    0.38701   23.94972  -29.16878
154 1 1  0.3883   -1.40587   23.13598  -28.60744
155 1 3 -0.2410    0.07765   24.11012  -30.65213
156 1 4  0.0797    1.45555   23.72890  -29.06331
157 1 4  0.0797    0.18673   24.89883  -28.65789
158 1 4  0.0887    0.30053   23.19152  -31.20555
159 1 4  0.0887    0.69054   24.91166  -31.08022
160 1 4  0.0887   -0.97318   24.36786  -30.81993
161 1 1  0.4034   -0.79698  -19.69942   28.48210
162 1 2 -0.8704    0.16747  -19.83597   28.79055
163 1 3  0.0639    0.37710  -21.23834   29.14684
164 1 3  0.0654    1.12272  -19.35987   27.78291
165 1 3 -0.2395   -0.30928  -21.57016   30.46484
166 1 4  0.0781   -0.02139  -21.88534   28.35617
167 1 4  0.0781    1.44496  -21.45638   29.25572
168 1 4  0.0878   -1.38852  -21.40378   30.42003
169 1 4  0.0878    0.09577  -20.96496   31.28283
170 1 4  0.0878   -0.14922  -22.62396   30.71727
171 1 3 -0.1955    0.43834  -18.42555   26.78166
172 1 4  0.0873    1.56311  -20.19485   27.22462
173 1 4  0.0873    1.93275  -18.83566   28.29974
174 1 3 -0.1742    1.40272  -17.67887   25.84431
175 1 4  0.1108   -0.16857  -17.68332   27.31584
176 1 4  0.1108   -0.24593  -19.04634   26.19122
177 1 5  0.4385    0.68629  -17.14617   24.61156
178 1 4  0.1331    2.19593  -18.34907   25.49811
179 1 4  0.1331    1.85667  -16.84624   26.39175
180 1 6 -0.3794    1.31479  -16.05235   24.07391
181 1 7 -0.4431   -0.30495  -17.67829   24.12657
182 1 3 -0.0089    0.71882  -15.51702   22.85727
183 1 3  0.1658    1.79760  -15.03105   21.86518
184 1 4  0.1232    0.17028  -16.31948   22.34600
185 1 4  0.1232    0.00861  -14.72974   23.12515
186 1 8 -1.0793    2.23034  -13.62519   21.90522
187 1 4  0.1178    2.70303  -15.63180   21.99970
188 1 4  0.1178    1.42623  -15.21161   20.84838
189 1 5  0.7462    1.62474  -12.69110   21.09376
190 1 1  0.5241    3.22742  -13.47397   21.97868
191 1 6 -0.3413    2.53034  -11.78191   20.60141
192 1 7 -0.4968    0.44271  -12.74668   20.77853
193 1 3  0.0339    2.28497  -11.21055   19.27556
194 1 4  0.1575    2.58264  -11.98040   18.55451
195 1 3 -0.0330    0.87351  -10.73880   19.01502
196 1 3  0.0330    3.05915   -9.91173   18.93688
197 1 4  0.1258    0.46981  -10.19715   19.87786
198 1 4  0.1258    0.20302  -11.56240   18.75976
199 1 6 -0.3563    0.93734   -9.86897   17.88285
200 1 4  0.1648    3.23478   -9.31901   19.84408
201 1 6 -0.3542    4.31725  -10.16153   18.30603
202 1 3  0.0261    2.19152   -9.16027   17.91905
203 1 3 -0.0410    4.29274   -9.68737   16.93538
204 1 4  0.1603    2.01261   -8.12681   18.23708
205 1 3  0.0842    2.88687   -9.23966   16.54333
206 1 4  0.1432    5.05661   -8.91655   16.82719
207 1 4  0.1432    4.57848  -10.54857   16.32158
208 1 4  0.1420    2.40083  -10.03815   15.97018
209 1 6 -0.4005    2.70818   -8.03487   15.68200
210 1 5  0.7654    3.55079   -7.74512   14.62498
211 1 8 -1.0954    3.03731   -6.80564   13.71167
212 1 7 -0.4742    4.64766   -8.27191   14.49419
213 1 3  0.1635    3.90510   -6.07214   12.73445
214 1 1  0.5096    2.07744   -6.50300   13.86355
215 1 3  0.1017    3.30158   -5.39258   11.41911
216 1 4  0.1244    4.71711   -6.74485   12.43715
217 1 4  0.1244    4.38577   -5.27621   13.31827
218 1 6 -0.4858    4.42580   -4.86760   10.57430
219 1 4  0.0978    2.65157   -4.55365   11.68156
220 1 4  0.0978    2.75629   -6.13242   10.82745
221 1 5  0.5004    4.57324   -4.20777    9.38068
222 1 3 -0.2159    3.39800   -3.53582    8.66492
223 1 7 -0.4016    5.70921   -4.08900    8.91781
224 1 3 -0.1485    3.54321   -3.26558    7.08324
225 1 4  0.1162    2.54219   -4.20945    8.79140
226 1 4  0.1162    3.19028   -2.59644    9.18358
227 1 3 -0.0160    4.05454   -1.86450    6.53357
228 1 4  0.1080    2.53945   -3.41163    6.66268
229 1 4  0.1080    4.17231   -4.05139    6.64740
230 1 8 -0.4830    3.59299   -1.57260    5.10119
231 1 4  0.1000    3.65232   -1.07087    7.17222
232 1 4  0.1000    5.14856   -1.83614    6.58032
233 1 5  0.0798    4.12843   -0.56197    4.46408
234 1 3 -0.1355    3.57142    0.00432    3.08112
235 1 4  0.1140    4.92576    0.03979    4.93508
236 1 3 -0.1629    4.53977    0.69510    2.01962
237 1 4  0.1076    3.01033   -0.79854    2.59008
238 1 4  0.1076    2.84619    0.77078    3.38020
239 1 3 -0.1680    3.84205    1.56275    0.85333
240 1 4  0.0916    5.14220   -0.09129    1.55030
241 1 4  0.0916    5.23433    1.34903    2.55934
242 1 3 -0.1331    4.77178    2.17797   -0.28860
243 1 4  0.0882    3.08896    0.93263    0.36629
244 1 4  0.0882    3.30416    2.38877    1.33265
245 1 5  0.0529    4.17882    3.28051   -1.27496
246 1 4  0.1125    5.17961    1.36578   -0.90003
247 1 4  0.1125    5.61352    2.66928    0.21413
248 1 8 -0.4306    4.61733    3.51180   -2.49009
249 1 4  0.1107    3.41874    3.94296   -0.82766
250 1 3 -0.0319    3.98812    4.67925   -3.25377
251 1 3 -0.1603    4.62466    4.96455   -4.69415
252 1 4  0.0906    2.92337    4.46209   -3.38737
253 1 4  0.0906    4.09033    5.58569   -2.64589
254 1 3 -0.1615    4.02004    6.19911   -5.51987
255 1 4  0.1154    5.70246    5.12594   -4.57396
256 1 4  0.1154    4.51379    4.05857   -5.30175
257 1 5  0.4395    4.47782    6.44004   -7.01593
258 1 4  0.1240    2.94530    6.03148   -5.56752
259 1 4  0.1240    4.22386    7.11892   -4.96117
260 1 6 -0.3855    3.93036    7.58665   -7.62035
261 1 7 -0.4348    5.23028    5.68020   -7.61537
262 1 3  0.0036    4.18453    7.78298   -9.08768
263 1 3  0.1952    3.70161    9.16569   -9.74505
264 1 4  0.1103    5.26481    7.69716   -9.25090
265 1 4  0.1103    3.68016    6.96141   -9.60674
266 1 8 -1.1301    3.81226    9.29805  -11.25739
267 1 4  0.1147    2.67866    9.39231   -9.44427
268 1 4  0.1147    4.31753    9.97468   -9.33460
269 1 5  0.7761    3.28082   10.29115  -12.09501
270 1 1  0.5206    4.51557    8.73437  -11.71510
271 1 6 -0.3359    3.83599   10.22734  -13.35111
272 1 7 -0.5091    2.42108   11.10151  -11.77870
273 1 3  0.0430    3.49832   10.99754  -14.58247
274 1 4  0.1376    4.03373   10.43157  -15.35616
275 1 3 -0.0270    2.04675   11.03655  -15.02020
276 1 3  0.0435    3.93858   12.46419  -14.75850
277 1 4  0.1357    1.75514   10.11546  -15.53453
278 1 4  0.1357    1.35244   11.18313  -14.19513
279 1 6 -0.3589    1.90425   12.11768  -15.96928
280 1 4  0.1638    3.95207   13.00252  -13.80551
281 1 6 -0.3642    5.24139   12.55843  -15.35832
282 1 3  0.0275    2.95501   13.08481  -15.76167
283 1 3 -0.0351    5.16507   13.27022  -16.61636
284 1 4  0.1688    2.51287   14.00498  -15.36400
285 1 3  0.0684    3.71719   13.35049  -17.07999
286 1 4  0.1384    5.63379   14.24848  -16.48641
287 1 4  0.1384    5.75486   12.70080  -17.34405
288 1 4  0.1295    3.49570   12.53555  -17.77975
289 1 6 -0.3859    3.28780   14.57622  -17.78916
290 1 5  0.7627    4.09395   15.15909  -18.74084
291 1 8 -1.0871    3.42992   16.09428  -19.52228
292 1 7 -0.4792    5.27519   14.87794  -18.88968
293 1 3  0.1629    4.13335   17.02472  -20.43046
294 1 1  0.5176    2.44632   16.25969  -19.30600
295 1 3  0.0051    3.35897   17.51646  -21.68439
296 1 4  0.1169    5.08223   16.57806  -20.74679
297 1 4  0.1169    4.40072   17.90309  -19.82982
298 1 6 -0.3751    4.20107   18.39220  -22.49773
299 1 4  0.1123    3.05052   16.66387  -22.29904
300 1 4  0.1123    2.47519   18.07997  -21.37166
301 1 5  0.4486    3.60208   19.01314  -23.56922
302 1 3 -0.1794    4.59385   19.92368  -24.29292
303 1 7 -0.4432    2.42254   18.89193  -23.86853
304 1 3 -0.1796    4.11470   20.46512  -25.65880
305 1 4  0.1323    4.80984   20.76463  -23.62493
306 1 4  0.1323    5.51887   19.35877  -24.45648
307 1 3  0.0442    5.01425   21.61577  -26.15799
308 1 4  0.1154    3.08034   20.82388  -25.59281
309 1 4  0.1154    4.11626   19.64452  -26.38765
310 1 2 -0.8209    4.77551   21.94320  -27.56889
311 1 4  0.0808    6.06539   21.33041  -26.03540
312 1 4  0.0808    4.83126   22.50115  -25.53650
313 1 3  0.0421    5.59518   23.08252  -27.99913
314 1 1  0.3883    3.79001   22.15062  -27.73070
315 1 3 -0.2410    5.49800   23.29272  -29.50530
316 1 4  0.0797    6.64853   22.91417  -27.74627
317 1 4  0.0797    5.26961   23.99742  -27.49013
318 1 4  0.0887    5.85282   22.41275  -30.05250
319 1 4  0.0887    6.12110   24.14271  -29.80739
320 1 4  0.0887    4.47060   23.50441  -29.81860

Bonds

1 1 2 1
2 2 3 2
3 2 4 2
4 3 5 3
5 4 6 3
6 4 7 3
7 4 8 5
8 4 9 5
9 4 10 5
10 3 11 4
11 4 12 4
12 4 13 4
13 3 14 11
14 4 15 11
15 4 16 11
16 5 17 14
17 4 18 14
18 4 19 14
19 6 20 17
20 7 21 17
21 8 22 20
22 3 23 22
23 4 24 22
24 4 25 22
25 9 26 23
26 4 27 23
27 4 28 23
28 10 29 26
29 1 30 26
30 6 31 29
31 7 32 29
32 8 33 31
33 4 34 33
34 3 35 33
35 3 36 33
36 4 37 35
37 4 38 35
38 8 39 35
39 4 40 36
40 8 41 36
41 3 42 36
42 8 43 41
43 4 44 42
44 3 45 42
45 4 46 43
46 4 47 43
47 4 48 45
48 8 49 45
49 6 50 49
50 10 51 50
51 7 52 50
52 9 53 51
53 1 54 51
54 3 55 53
55 4 56 53
56 4 57 53
57 8 58 55
58 4 59 55
59 4 60 55
60 6 61 58
61 5 62 61
62 7 63 61
63 3 64 62
64 4 65 62
65 4 66 62
66 3 67 64
67 4 68 64
68 4 69 64
69 9 70 67
70 4 71 67
71 4 72 67
72 11 73 70
73 5 74 73
74 4 75 73
75 3 76 74
76 4 77 74
77 4 78 74
78 3 79 76
79 4 80 76
80 4 81 76
81 3 82 79
82 4 83 79
83 4 84 79
84 5 85 82
85 4 86 82
86 4 87 82
87 11 88 85
88 4 89 85
89 9 90 88
90 3 91 90
91 4 92 90
92 4 93 90
93 3 94 91
94 4 95 91
95 4 96 91
96 5 97 94
97 4 98 94
98 4 99 94
99 6 100 97
100 7 101 97
101 8 102 100
102 3 103 102
103 4 104 102
104 4 105 102
105 9 106 103
106 4 107 103
107 4 108 103
108 10 109 106
109 1 110 106
110 6 111 109
111 7 112 109
112 8 113 111
113 4 114 113
114 3 115 113
115 3 116 113
116 4 117 115
117 4 118 115
118 8 119 115
119 4 120 116
120 8 121 116
121 3 122 116
122 8 123 121
123 4 124 122
124 3 125 122
125 4 126 123
126 4 127 123
127 4 128 125
128 8 129 125
129 6 130 129
130 10 131 130
131 7 132 130
132 9 133 131
133 1 134 131
134 3 135 133
135 4 136 133
136 4 137 133
137 8 138 135
138 4 139 135
139 4 140 135
140 6 141 138
141 5 142 141
142 7 143 141
143 3 144 142
144 4 145 142
145 4 146 142
146 3 147 144
147 4 148 144
148 4 149 144
149 2 150 147
150 4 151 147
151 4 152 147
152 2 153 150
153 1 154 150
154 3 155 153
155 4 156 153
156 4 157 153
157 4 158 155
158 4 159 155
159 4 160 155
160 8 42 39
161 3 45 43
162 8 122 119
163 3 125 123
164 1 162 161
165 2 163 162
166 2 164 162
167 3 165 163
168 4 166 163
169 4 167 163
170 4 168 165
171 4 169 165
172 4 170 165
173 3 171 164
174 4 172 164
175 4 173 164
176 3 174 171
177 4 175 171
178 4 176 171
179 5 177 174
180 4 178 174
181 4 179 174
182 6 180 177
183 7 181 177
184 8 182 180
185 3 183 182
186 4 184 182
187 4 185 182
188 9 186 183
189 4 187 183
190 4 188 183
191 10 189 186
192 1 190 186
193 6 191 189
194 7 192 189
195 8 193 191
196 4 194 193
197 3 195 193
198 3 196 193
199 4 197 195
200 4 198 195
201 8 199 195
202 4 200 196
203 8 201 196
204 3 202 196
205 8 203 201
206 4 204 202
207 3 205 202
208 4 206 203
209 4 207 203
210 4 208 205
211 8 209 205
212 6 210 209
213 10 211 210
214 7 212 210
215 9 213 211
216 1 214 211
217 3 215 213
218 4 216 213
219 4 217 213
220 8 218 215
221 4 219 215
222 4 220 215
223 6 221 218
224 5 222 221
225 7 223 221
226 3 224 222
227 4 225 222
228 4 226 222
229 3 227 224
230 4 228 224
231 4 229 224
232 9 230 227
233 4 231 227
234 4 232 227
235 11 233 230
236 5 234 233
237 4 235 233
238 3 236 234
239 4 237 234
240 4 238 234
241 3 239 236
242 4 240 236
243 4 241 236
244 3 242 239
245 4 243 239
246 4 244 239
247 5 245 242
248 4 246 242
249 4 247 242
250 11 248 245
251 4 249 245
252 9 250 248
253 3 251 250
254 4 252 250
255 4 253 250
256 3 254 251
257 4 255 251
258 4 256 251
259 5 257 254
260 4 258 254
261 4 259 254
262 6 260 257
263 7 261 257
264 8 262 260
265 3 263 262
266 4 264 262
267 4 265 262
268 9 266 263
269 4 267 263
270 4 268 263
271 10 269 266
272 1 270 266
273 6 271 269
274 7 272 269
275 8 273 271
276 4 274 273
277 3 275 273
278 3 276 273
279 4 277 275
280 4 278 275
281 8 279 275
282 4 280 276
283 8 281 276
284 3 282 276
285 8 283 281
286 4 284 282
287 3 285 282
288 4 286 283
289 4 287 283
290 4 288 285
291 8 289 285
292 6 290 289
293 10 291 290
294 7 292 290
295 9 293 291
296 1 294 291
297 3 295 293
298 4 296 293
299 4 297 293
300 8 298 295
301 4 299 295
302 4 300 295
303 6 301 298
304 5 302 301
305 7 303 301
306 3 304 302
307 4 305 302
308 4 306 302
309 3 307 304
310 4 308 304
311 4 309 304
312 2 310 307
313 4 311 307
314 4 312 307
315 2 313 310
316 1 314 310
317 3 315 313
318 4 316 313
319 4 317 313
320 4 318 315
321 4 319 315
322 4 320 315
323 8 202 199
324 3 205 203
325 8 282 279
326 3 285 283

Angles

1 1 1 2 3
2 1 1 2 4
3 2 2 3 5
4 1 2 3 6
5 1 2 3 7
6 3 3 5 8
7 3 3 5 9
8 3 3 5 10
9 2 2 4 11
10 1 2 4 12
11 1 2 4 13
12 4 4 11 14
13 3 4 11 15
14 3 4 11 16
15 5 11 14 17
16 3 11 14 18
17 3 11 14 19
18 6 14 17 20
19 7 14 17 21
20 8 17 20 22
21 9 20 22 23
22 1 20 22 24
23 1 20 22 25
24 10 22 23 26
25 3 22 23 27
26 3 22 23 28
27 11 23 26 29
28 12 23 26 30
29 6 26 29 31
30 13 26 29 32
31 8 29 31 33
32 1 31 33 34
33 9 31 33 35
34 9 31 33 36
35 3 33 35 37
36 3 33 35 38
37 9 33 35 39
38 3 33 36 40
39 9 33 36 41
40 4 33 36 42
41 14 36 41 43
42 3 36 42 44
43 4 36 42 45
44 1 41 43 46
45 1 41 43 47
46 3 42 45 48
47 9 42 45 49
48 8 45 49 50
49 6 49 50 51
50 15 49 50 52
51 11 50 51 53
52 16 50 51 54
53 10 51 53 55
54 1 51 53 56
55 1 51 53 57
56 9 53 55 58
57 3 53 55 59
58 3 53 55 60
59 8 55 58 61
60 6 58 61 62
61 15 58 61 63
62 5 61 62 64
63 1 61 62 65
64 1 61 62 66
65 4 62 64 67
66 3 62 64 68
67 3 62 64 69
68 17 64 67 70
69 3 64 67 71
70 3 64 67 72
71 18 67 70 73
72 19 70 73 74
73 20 70 73 75
74 5 73 74 76
75 1 73 74 77
76 1 73 74 78
77 4 74 76 79
78 3 74 76 80
79 3 74 76 81
80 4 76 79 82
81 3 76 79 83
82 3 76 79 84
83 5 79 82 85
84 3 79 82 86
85 3 79 82 87
86 19 82 85 88
87 21 82 85 89
88 18 85 88 90
89 17 88 90 91
90 1 88 90 92
91 1 88 90 93
92 4 90 91 94
93 3 90 91 95
94 3 90 91 96
95 5 91 94 97
96 3 91 94 98
97 3 91 94 99
98 6 94 97 100
99 7 94 97 101
100 8 97 100 102
101 9 100 102 103
102 1 100 102 104
103 1 100 102 105
104 10 102 103 106
105 3 102 103 107
106 3 102 103 108
107 11 103 106 109
108 12 103 106 110
109 6 106 109 111
110 13 106 109 112
111 8 109 111 113
112 1 111 113 114
113 9 111 113 115
114 9 111 113 116
115 3 113 115 117
116 3 113 115 118
117 9 113 115 119
118 3 113 116 120
119 9 113 116 121
120 4 113 116 122
