1 1 1  0.4035   12.79973   -6.55540   -9.07795
2 1 2 -0.5830   12.05118   -5.99645   -8.79591
3 1 3 -0.0348   11.79958   -6.26379   -7.41097
4 1 3  0.1505   12.62260   -5.29690   -6.55986
5 1 4  0.1259   10.73237   -6.10780   -7.25334
6 1 4  0.1259   12.03329   -7.31041   -7.20644
7 1 3 -0.1780   12.02859   -5.04543   -4.99812
8 1 5 -0.5441   14.14276   -5.46434   -6.93506
9 1 4  0.1229   12.46617   -4.31173   -7.00501
10 1 3  0.0676   10.36705   -4.72337   -4.78138
11 1 4  0.1181   12.59065   -4.21238   -4.55874
12 1 4  0.1181   12.27707   -5.92917   -4.39897
13 1 6  0.8279   14.75013   -6.63001   -7.46115
14 1 5 -0.4445    9.77024   -4.09564   -3.45050
15 1 4  0.1099   10.09429   -3.99518   -5.55273
16 1 4  0.1099    9.82638   -5.65962   -4.94700
17 1 6  0.4276    8.36725   -4.22631   -3.12172
18 1 3 -0.1181    7.74175   -3.24798   -1.89254
19 1 7 -0.4459    7.63774   -4.96216   -3.78169
20 1 3 -0.1505    6.22948   -3.53110   -1.10487
21 1 4  0.1144    7.66626   -2.25339   -2.34068
22 1 4  0.1144    8.50008   -3.22613   -1.10269
23 1 3 -0.0080    5.36134   -2.31123   -0.28163
24 1 4  0.1083    5.55302   -3.93620   -1.86668
25 1 4  0.1083    6.41574   -4.33209   -0.38026
26 1 8 -0.4674    4.21253   -2.71941    0.80172
27 1 4  0.0910    6.09553   -1.72872    0.28497
28 1 4  0.0910    4.88163   -1.67572   -1.03355
29 1 6  0.0602    3.36322   -1.79320    1.25866
30 1 3 -0.1050    2.24997   -1.92002    2.60431
31 1 4  0.1086    3.43451   -0.76632    0.86394
32 1 3 -0.1593    0.72749   -1.13849    2.81697
33 1 4  0.1007    2.85318   -1.55030    3.44432
34 1 4  0.1007    2.08568   -2.99243    2.75680
35 1 3 -0.1588   -0.06389   -0.95992    4.36900
36 1 4  0.0880    0.84230   -0.12725    2.41641
37 1 4  0.0880    0.01830   -1.67264    2.17441
38 1 3 -0.1068   -1.69253   -0.41942    4.55057
39 1 4  0.0873    0.55851   -0.26865    4.94929
40 1 4  0.0873   -0.01321   -1.94181    4.85313
41 1 6  0.0606   -2.48279    0.15276    6.00113
42 1 4  0.1006   -1.76212    0.44800    3.88081
43 1 4  0.1006   -2.34087   -1.20610    4.14875
44 1 8 -0.4736   -3.78704    0.10917    6.29261
45 1 4  0.1088   -1.80160    0.71846    6.66310
46 1 3 -0.0089   -4.36610    0.90477    7.57896
47 1 3 -0.1517   -5.99817    0.70085    8.04509
48 1 4  0.0919   -4.23532    1.96867    7.35381
49 1 4  0.0919   -3.74317    0.62593    8.43502
50 1 3 -0.1616   -6.72541    1.69978    9.24388
51 1 4  0.0949   -6.60701    0.80969    7.14016
52 1 4  0.0949   -6.10001   -0.33258    8.39544
53 1 3 -0.1176   -8.28740    1.43591    9.89303
54 1 4  0.0945   -6.73299    2.71435    8.83113
55 1 4  0.0945   -6.04275    1.70479   10.10139
56 1 6  0.4262   -9.06450    2.58474   10.84198
57 1 4  0.1160   -8.95372    1.26829    9.03909
58 1 4  0.1160   -8.23012    0.52268   10.49415
59 1 5 -0.4461  -10.22947    2.17447   11.57816
60 1 7 -0.4484   -8.68965    3.75534   10.85194
61 1 3  0.0651  -11.16501    3.23090   12.30297
62 1 3 -0.1562  -12.30347    2.74321   13.44855
63 1 4  0.1185  -11.69422    3.73033   11.48761
64 1 4  0.1185  -10.48608    3.93619   12.79523
65 1 3  0.0894  -13.68623    3.69217   13.80007
66 1 4  0.1037  -11.77557    2.55672   14.39043
67 1 4  0.1037  -12.66506    1.76610   13.10587
68 1 3 -0.0285  -14.81027    3.18877   12.87887
69 1 5 -0.4378  -14.41186    3.59532   15.17870
70 1 4  0.1179  -13.42842    4.74369   13.62696
71 1 2 -0.5768  -14.48216    3.30729   11.51004
72 1 4  0.1135  -15.75667    3.71078   13.06207
73 1 4  0.1135  -15.01302    2.13652   13.12220
74 1 6  0.7656  -15.44182    4.55128   15.48208
75 1 1  0.4175  -14.82571    4.18431   11.24795
76 1 8 -1.0609  -16.48363    4.14761   16.38060
77 1 7 -0.4767  -15.48053    5.64551   14.92094
78 1 3  0.2191  -17.71637    5.01444   16.72073
79 1 1  0.5370  -16.43994    3.20962   16.75547
80 1 4  0.1388  -17.97003    5.48760   15.76145
81 1 3 -0.0173  -17.49800    6.12153   17.75271
82 1 3  0.0057  -19.09754    4.48254   17.29743
83 1 4  0.1337  -16.97056    5.74685   18.63531
84 1 4  0.1337  -16.92272    6.95896   17.34948
85 1 5 -0.3719  -18.81229    6.59618   18.20415
86 1 4  0.1355  -19.62528    3.81908   16.60626
87 1 5 -0.3656  -19.08961    3.85658   18.61670
88 1 3  0.0126  -19.86392    5.79524   17.58869
89 1 3 -0.0275  -20.12626    4.50455   19.46819
90 1 4  0.1445  -20.22961    6.29531   16.68627
91 1 3  0.2000  -21.01377    5.36577   18.56323
92 1 4  0.1211  -20.68864    3.73829   20.00656
93 1 4  0.1211  -19.60174    5.12562   20.20643
94 1 4  0.1593  -21.68126    4.70320   17.99653
95 1 8 -1.0181  -21.95211    6.35817   19.24271
96 1 6  0.7723  -23.18707    6.03926   19.84709
97 1 1  0.5321  -21.83395    7.35690   19.04824
98 1 5 -0.4278  -23.92749    7.11557   20.28910
99 1 7 -0.5071  -23.60854    4.86129   19.90959
100 1 3  0.0790  -25.44346    7.25055   20.43308
101 1 3 -0.1802  -26.09193    7.80475   21.78009
102 1 3 -0.0191  -26.32036    6.32552   19.55436
103 1 4  0.1271  -25.53482    8.17761   19.87681
104 1 3  0.0169  -27.64457    8.00263   21.64492
105 1 4  0.1144  -25.65149    8.79189   21.98258
106 1 4  0.1144  -25.85411    7.20925   22.66878
107 1 2 -0.6024  -26.09199    6.64807   18.17602
108 1 4  0.1078  -27.38833    6.51208   19.70038
109 1 4  0.1078  -26.16237    5.25543   19.69599
110 1 5 -0.3873  -28.31156    8.76127   22.67729
111 1 4  0.1111  -27.83763    8.51833   20.69593
112 1 4  0.1111  -28.10978    7.01031   21.63672
113 1 1  0.4498  -25.20138    6.33075   17.96103
114 1 6  0.4406  -29.68864    8.84317   22.44230
115 1 3 -0.1730  -30.41901    9.51433   23.59739
116 1 7 -0.4384  -30.22416    8.33127   21.46456
117 1 3 -0.1695  -31.93453    9.70322   23.37194
118 1 4  0.1262  -29.95843   10.48838   23.79246
119 1 4  0.1262  -30.27198    8.86854   24.46976
120 1 3 -0.0696  -32.67162   10.01926   24.69451
121 1 4  0.1183  -32.09692   10.51938   22.65421
122 1 4  0.1183  -32.37026    8.80677   22.91400
123 1 8 -0.3711  -34.12707   10.08354   24.48840
124 1 4  0.0903  -32.26148   10.96549   25.07744
125 1 4  0.0903  -32.42491    9.24488   25.43127
126 1 6  0.0144  -34.75665   10.71314   25.50165
127 1 3 -0.2192  -36.15421   11.19076   25.26553
128 1 4  0.1352  -34.27153   11.08015   26.40216
129 1 4  0.1062  -36.15490   12.27585   25.11028
130 1 4  0.1062  -36.62704   10.72245   24.39651
131 1 4  0.1062  -36.77469   10.98344   26.14334
132 1 8 -1.1786   15.69859   -6.46642   -8.52314
133 1 7 -0.4186   14.41632   -7.74532   -7.07304
134 1 3  0.2359   16.44519   -7.61855   -9.24029
135 1 1  0.5442   15.85657   -5.51241   -8.85822
136 1 4  0.1417   15.79584   -8.49416   -9.11455
137 1 3 -0.0147   17.83376   -7.99131   -8.69851
138 1 3  0.0168   16.84496   -7.59418  -10.76506
139 1 4  0.1382   17.78252   -8.51092   -7.73880
140 1 4  0.1382   18.47055   -7.10682   -8.58123
141 1 5 -0.3742   18.49617   -8.87669   -9.67047
142 1 4  0.1353   15.97916   -7.62215  -11.43334
143 1 5 -0.3701   17.68781   -6.49150  -11.17504
144 1 3  0.0099   17.78624   -8.82586  -10.93448
145 1 3 -0.0219   18.89925   -7.01502  -11.81340
146 1 4  0.1369   17.24633   -9.76775  -11.06404
147 1 3  0.2115   18.66330   -8.46371  -12.18060
148 1 4  0.1282   19.10778   -6.46841  -12.72237
149 1 4  0.1282   19.73982   -6.88139  -11.12416
150 1 4  0.1410   17.99577   -8.48677  -13.05422
151 1 8 -1.0554   19.88260   -9.23386  -12.63826
152 1 6  0.7625   20.65672   -8.85320  -13.76026
153 1 1  0.5280   19.95592  -10.21241  -12.39648
154 1 5 -0.4247   21.48621   -9.85771  -14.27551
155 1 7 -0.4664   20.56526   -7.74416  -14.27731
156 1 3  0.0843   22.20985   -9.58850  -15.57722
157 1 3 -0.1712   23.37396  -10.63340  -15.89919
158 1 3 -0.0204   21.16010   -9.63814  -16.71212
159 1 4  0.1092   22.66786   -8.59416  -15.50899
160 1 3  0.0213   24.42570  -10.20677  -16.99264
161 1 4  0.1090   23.92138  -10.85299  -14.97497
162 1 4  0.1090   22.93030  -11.59173  -16.19788
163 1 2 -0.5807   21.66316   -9.15971  -17.95429
164 1 4  0.1129   20.28780   -9.02762  -16.46807
165 1 4  0.1129   20.78705  -10.66117  -16.84495
166 1 5 -0.3888   25.22153  -11.31623  -17.53340
167 1 4  0.1167   25.12433   -9.49642  -16.53805
168 1 4  0.1167   23.93661   -9.72587  -17.84106
169 1 6  0.4393   26.12000  -10.94916  -18.53922
170 1 3 -0.1741   26.88710  -12.15315  -19.11476
171 1 7 -0.4350   26.22830   -9.79187  -18.92401
172 1 3 -0.1695   27.97092  -11.80843  -20.16772
173 1 4  0.1262   27.36878  -12.68046  -18.28497
174 1 4  0.1262   26.15185  -12.81646  -19.58217
175 1 3 -0.0710   28.63050  -13.06575  -20.80956
176 1 4  0.1181   28.75104  -11.19246  -19.69912
177 1 4  0.1181   27.53321  -11.18753  -20.96120
178 1 8 -0.3673   29.62482  -12.65524  -21.80232
179 1 4  0.0903   29.08715  -13.66588  -20.01232
180 1 4  0.0903   27.84466  -13.67751  -21.27000
181 1 6  0.0119   30.30085  -13.65760  -22.39691
182 1 3 -0.2206   31.36096  -13.27480  -23.39451
183 1 4  0.1342   30.16143  -14.71640  -22.21192
184 1 4  0.1063   32.33277  -13.67920  -23.08829
185 1 4  0.1063   31.47509  -12.19179  -23.51433
186 1 4  0.1063   31.12716  -13.69608  -24.37892
187 1 1  0.4166   21.81595   -9.93214  -18.53365
188 1 1  0.4035   12.97559   -3.93670   -9.45125
189 1 2 -0.5830   12.96508   -3.54773  -10.34423
190 1 3 -0.0348   12.66777   -2.16322  -10.29908
191 1 3  0.1505   13.41478   -1.35842   -9.22245
192 1 4  0.1259   12.95853   -1.77148  -11.28045
193 1 4  0.1259   11.58767   -2.04887  -10.19720
194 1 3 -0.1780   12.61520   -1.29493   -7.71783
195 1 5 -0.5441   14.95843   -1.54767   -9.39729
196 1 4  0.1229   13.34079   -0.30815   -9.53065
197 1 3  0.0676   11.16803   -0.41406   -7.57390
198 1 4  0.1181   13.31865   -0.94049   -6.95803
199 1 4  0.1181   12.35514   -2.32113   -7.45371
200 1 6  0.8279   15.65648   -2.58864  -10.06299
201 1 5 -0.4445   10.46406   -0.09684   -6.17574
202 1 4  0.1099   11.41218    0.58961   -7.94241
203 1 4  0.1099   10.40887   -0.85434   -8.22528
204 1 6  0.4276    9.03779   -0.12584   -5.97306
205 1 3 -0.1181    8.39813    0.78547   -4.68894
206 1 7 -0.4459    8.30290   -0.69010   -6.77910
207 1 3 -0.1505    6.87447    0.49981   -3.92589
208 1 4  0.1144    8.34102    1.80623   -5.08610
209 1 4  0.1144    9.15007    0.75955   -3.89300
210 1 3 -0.0080    6.00674    1.71789   -3.09874
211 1 4  0.1083    6.20522    0.09622   -4.69453
212 1 4  0.1083    7.05175   -0.29947   -3.20060
213 1 8 -0.4674    4.85380    1.32080   -2.01801
214 1 4  0.0910    6.74439    2.29114   -2.52741
215 1 4  0.0910    5.53520    2.36009   -3.84962
216 1 6  0.0602    3.99124    2.24491   -1.57978
217 1 3 -0.1050    2.88006    2.11188   -0.23496
218 1 4  0.1086    4.04156    3.26991   -1.99061
219 1 3 -0.1593    1.37095    2.90266   -0.00059
220 1 4  0.1007    3.49133    2.43855    0.61660
221 1 4  0.1007    2.68865    1.04125   -0.12193
222 1 3 -0.1588    0.59419    3.05557    1.55762
223 1 4  0.0880    1.48711    3.92222   -0.38468
224 1 4  0.0880    0.65397    2.38090   -0.64494
225 1 3 -0.1068   -1.03912    3.55685    1.75292
226 1 4  0.0873    1.20844    3.75454    2.13716
227 1 4  0.0873    0.67041    2.07568    2.03783
228 1 6  0.0606   -1.82459    4.11447    3.20696
229 1 4  0.1006   -1.13790    4.41750    1.07916
230 1 4  0.1006   -1.67247    2.75159    1.36346
231 1 8 -0.4736   -3.13021    4.07800    3.48779
232 1 4  0.1088   -1.14072    4.66136    3.88173
233 1 3 -0.0089   -3.71541    4.85488    4.78409
234 1 3 -0.1517   -5.35332    4.65786    5.23433
235 1 4  0.0919   -3.57410    5.92089    4.57761
236 1 4  0.0919   -3.10114    4.55601    5.64010
237 1 3 -0.1616   -6.09498    5.67854    6.40689
238 1 4  0.0949   -5.95251    4.74750    4.32149
239 1 4  0.0949   -5.45748    3.63099    5.60410
240 1 3 -0.1176   -7.67296    5.43838    7.02688
241 1 4  0.0945   -6.08515    6.68914    5.98230
242 1 4  0.0945   -5.42963    5.68448    7.27844
243 1 6  0.4262   -8.44905    6.59835    7.96300
244 1 4  0.1160   -8.32536    5.26629    6.16402
245 1 4  0.1160   -7.63418    4.53329    7.64024
246 1 5 -0.4461   -9.68976    6.23221    8.58943
247 1 7 -0.4484   -8.00314    7.73915    8.06259
248 1 3  0.0651  -10.58601    7.28556    9.37995
249 1 3 -0.1562  -11.80669    6.71841   10.42053
250 1 4  0.1185  -11.05487    7.88671    8.59144
251 1 4  0.1185   -9.89262    7.90164    9.95900
252 1 3  0.0894  -13.10534    7.73581   11.00061
253 1 4  0.1037  -11.34308    6.19786   11.26019
254 1 4  0.1037  -12.26751    5.94343    9.79770
255 1 3 -0.0285  -14.29056    7.43373   10.05578
256 1 5 -0.4378  -13.85840    7.61211   12.38794
257 1 4  0.1179  -12.69849    8.75147   11.01711
258 1 2 -0.5768  -14.75143    6.08205   10.28948
259 1 4  0.1135  -14.03245    7.54267    9.00333
260 1 4  0.1135  -15.16074    8.06212   10.25463
261 1 6  0.7656  -14.88648    8.61887   12.65227
262 1 1  0.4175  -14.13159    5.48425    9.83978
263 1 8 -1.0609  -15.92661    8.36010   13.60628
264 1 7 -0.4767  -14.90448    9.66392   11.99968
265 1 3  0.2191  -17.20008    9.24128   13.76763
266 1 1  0.5370  -15.86119    7.49703   14.14502
267 1 4  0.1388  -17.48144    9.51199   12.74028
268 1 3 -0.0173  -17.07937   10.54912   14.56402
269 1 3  0.0057  -18.52181    8.73177   14.45535
270 1 4  0.1337  -16.60228   10.38506   15.53678
271 1 4  0.1337  -16.52541   11.32345   14.02953
272 1 5 -0.3719  -18.43636   11.05820   14.82687
273 1 4  0.1355  -19.01435    7.92763   13.89962
274 1 5 -0.3656  -18.36768    8.30019   15.83016
275 1 3  0.0126  -19.40719   10.00404   14.59062
276 1 3 -0.0275  -19.26023    9.08531   16.69178
277 1 4  0.1445  -19.96623   10.24925   13.68256
278 1 3  0.2000  -20.33912    9.68466   15.81001
279 1 4  0.1211  -19.70788    8.46530   17.46098
280 1 4  0.1211  -18.66302    9.85218   17.19554
281 1 4  0.1593  -21.02321    8.88141   15.49516
282 1 8 -1.0181  -21.21707   10.71949   16.46920
283 1 6  0.7723  -21.97642   10.47775   17.63573
284 1 1  0.5321  -21.66905   11.39946   15.87054
285 1 5 -0.4278  -22.90013   11.48546   17.94022
286 1 7 -0.5071  -21.86040    9.44697   18.29874
287 1 3  0.0790  -24.06199   11.17474   18.86004
288 1 3 -0.1802  -25.14678   12.33773   19.01387
289 1 3 -0.0191  -24.82513   10.01362   18.22858
290 1 4  0.1271  -23.66046   10.93404   19.85809
291 1 3  0.0169  -26.55606   11.88916   19.59346
292 1 4  0.1144  -25.33448   12.72148   18.00419
293 1 4  0.1144  -24.75817   13.18936   19.58251
294 1 2 -0.6024  -24.92167   10.23609   16.82329
295 1 4  0.1078  -25.83403    9.91254   18.62707
296 1 4  0.1078  -24.33547    9.06234   18.41063
297 1 5 -0.3873  -27.31574   12.94042   20.22787
298 1 4  0.1111  -27.16227   11.50608   18.75955
299 1 4  0.1111  -26.43664   11.09252   20.34020
300 1 1  0.4498  -25.86931   10.28031   16.61045
301 1 6  0.4406  -28.63152   12.58971   20.52389
302 1 3 -0.1730  -29.26089   13.64133   21.42464
303 1 7 -0.4384  -29.14461   11.53837   20.16473
304 1 3 -0.1695  -30.79378   13.60592   21.52544
305 1 4  0.1262  -28.96221   14.62265   21.04202
306 1 4  0.1262  -28.82527   13.50189   22.42021
307 1 3 -0.0696  -31.31699   14.63663   22.55775
308 1 4  0.1183  -31.22971   13.80089   20.53768
309 1 4  0.1183  -31.12948   12.60165   21.81518
310 1 8 -0.3711  -32.77444   14.78226   22.45491
311 1 4  0.0903  -30.82459   15.60206   22.38932
312 1 4  0.0903  -30.99789   14.28887   23.55183
313 1 6  0.0144  -33.33282   15.27525   23.58012
314 1 3 -0.2192  -34.81785   15.13941   23.73309
315 1 4  0.1352  -32.78795   15.60972   24.45808
316 1 4  0.1062  -35.35288   15.84019   23.08515
317 1 4  0.1062  -35.15834   14.12074   23.51664
318 1 4  0.1062  -35.10787   15.36026   24.76765
319 1 8 -1.1786   16.53580   -2.19401  -11.12940
320 1 7 -0.4186   15.59815   -3.75215   -9.66773
321 1 3  0.2359   17.43443   -3.15628  -11.93353
322 1 1  0.5442   16.65240   -1.20230  -11.27979
323 1 4  0.1417   16.80068   -4.04339  -12.07297
324 1 3 -0.0147   18.72613   -3.59542  -11.24693
325 1 3  0.0168   18.07634   -2.86934  -13.36870
326 1 4  0.1382   18.55214   -4.25945  -10.39786
327 1 4  0.1382   19.29755   -2.73292  -10.88863
328 1 5 -0.3742   19.55493   -4.28035  -12.23973
329 1 4  0.1353   17.32639   -2.74342  -14.15597
330 1 5 -0.3701   19.05338   -1.79621  -13.48624
331 1 3  0.0099   18.97060   -4.11118  -13.56449
332 1 3 -0.0219   20.29007   -2.31950  -14.14318
333 1 4  0.1369   18.38116   -4.98867  -13.84347
334 1 3  0.2115   20.02694   -3.74787  -14.64658
335 1 4  0.1282   20.56917   -1.63850  -14.95253
336 1 4  0.1282   21.08340   -2.30332  -13.38769
337 1 4  0.1410   19.51373   -3.68313  -15.61555
338 1 8 -1.0554   21.22121   -4.67640  -14.89493
339 1 6  0.7625   22.16120   -4.49323  -15.94050
340 1 1  0.5280   21.11995   -5.65349  -14.62465
341 1 5 -0.4247   23.03081   -5.57723  -16.19754
342 1 7 -0.4664   22.20304   -3.44602  -16.58018
343 1 3  0.0843   23.83812   -5.53887  -17.47589
344 1 3 -0.1712   25.24424   -6.31650  -17.51296
345 1 3 -0.0204   22.97992   -6.06546  -18.65742
346 1 4  0.1092   24.09621   -4.48900  -17.65546
347 1 3  0.0213   26.06655   -6.10139  -18.85778
348 1 4  0.1090   25.86424   -6.01367  -16.66115
349 1 4  0.1090   25.07501   -7.38910  -17.37534
350 1 2 -0.5807   21.64939   -6.41501  -18.29633
351 1 4  0.1129   23.42845   -6.94909  -19.12881
352 1 4  0.1129   22.93515   -5.29809  -19.43734
353 1 5 -0.3888   27.26771   -6.92216  -19.03853
354 1 4  0.1167   26.37852   -5.05203  -18.90214
355 1 4  0.1167   25.41735   -6.31060  -19.71315
356 1 6  0.4393   27.86673   -6.79491  -20.29728
357 1 3 -0.1741   29.04598   -7.76276  -20.52824
358 1 7 -0.4350   27.46642   -5.98104  -21.12647
359 1 3 -0.1695   29.87124   -7.49690  -21.82702
360 1 4  0.1262   29.72156   -7.68903  -19.66991
361 1 4  0.1262   28.63995   -8.77836  -20.57539
362 1 3 -0.0710   31.05892   -8.48072  -22.01965
363 1 4  0.1181   30.25237   -6.46860  -21.81346
364 1 4  0.1181   29.20967   -7.56893  -22.70083
365 1 8 -0.3673   31.90181   -8.13702  -23.19872
366 1 4  0.0903   31.66478   -8.48223  -21.10369
367 1 4  0.0903   30.63427   -9.49144  -22.11630
368 1 6  0.0119   32.79549   -9.12400  -23.44925
369 1 3 -0.2206   33.64211   -9.07405  -24.67967
370 1 4  0.1342   32.89004  -10.03216  -22.85270
371 1 4  0.1063   34.69954   -8.98005  -24.40902
372 1 4  0.1063   33.38089   -8.25225  -25.35217
373 1 4  0.1063   33.53566  -10.01132  -25.24025
374 1 1  0.4166   21.66575   -7.38243  -18.12379

Bonds

1 1 2 1
2 2 3 2
3 3 4 3
4 4 5 3
5 4 6 3
6 3 7 4
7 2 8 4
8 4 9 4
9 3 10 7
10 4 11 7
11 4 12 7
12 5 13 8
13 2 14 10
14 4 15 10
15 4 16 10
16 5 17 14
17 6 18 17
18 7 19 17
19 3 20 18
20 4 21 18
21 4 22 18
22 3 23 20
23 4 24 20
24 4 25 20
25 8 26 23
26 4 27 23
27 4 28 23
28 9 29 26
29 6 30 29
30 4 31 29
31 3 32 30
32 4 33 30
33 4 34 30
34 3 35 32
35 4 36 32
36 4 37 32
37 3 38 35
38 4 39 35
39 4 40 35
40 6 41 38
41 4 42 38
42 4 43 38
43 9 44 41
44 4 45 41
45 8 46 44
46 3 47 46
47 4 48 46
48 4 49 46
49 3 50 47
50 4 51 47
51 4 52 47
52 3 53 50
53 4 54 50
54 4 55 50
55 6 56 53
56 4 57 53
57 4 58 53
58 5 59 56
59 7 60 56
60 2 61 59
61 3 62 61
62 4 63 61
63 4 64 61
64 3 65 62
65 4 66 62
66 4 67 62
67 3 68 65
68 2 69 65
69 4 70 65
70 2 71 68
71 4 72 68
72 4 73 68
73 5 74 69
74 1 75 71
75 10 76 74
76 7 77 74
77 8 78 76
78 11 79 76
79 4 80 78
80 3 81 78
81 3 82 78
82 4 83 81
83 4 84 81
84 2 85 81
85 4 86 82
86 2 87 82
87 3 88 82
88 2 89 87
89 4 90 88
90 3 91 88
91 4 92 89
92 4 93 89
93 4 94 91
94 8 95 91
95 10 96 95
96 11 97 95
97 5 98 96
98 7 99 96
99 2 100 98
100 3 101 100
101 3 102 100
102 4 103 100
103 3 104 101
104 4 105 101
105 4 106 101
106 2 107 102
107 4 108 102
108 4 109 102
109 2 110 104
110 4 111 104
111 4 112 104
112 1 113 107
113 5 114 110
114 6 115 114
115 7 116 114
116 3 117 115
117 4 118 115
118 4 119 115
119 3 120 117
120 4 121 117
121 4 122 117
122 8 123 120
123 4 124 120
124 4 125 120
125 9 126 123
126 6 127 126
127 4 128 126
128 4 129 127
129 4 130 127
130 4 131 127
131 10 132 13
132 7 133 13
133 8 134 132
134 11 135 132
135 4 136 134
136 3 137 134
137 3 138 134
138 4 139 137
139 4 140 137
140 2 141 137
141 4 142 138
142 2 143 138
143 3 144 138
144 2 145 143
145 4 146 144
146 3 147 144
147 4 148 145
148 4 149 145
149 4 150 147
150 8 151 147
151 10 152 151
152 11 153 151
153 5 154 152
154 7 155 152
155 2 156 154
156 3 157 156
157 3 158 156
158 4 159 156
159 3 160 157
160 4 161 157
161 4 162 157
162 2 163 158
163 4 164 158
164 4 165 158
165 2 166 160
166 4 167 160
167 4 168 160
168 5 169 166
169 6 170 169
170 7 171 169
171 3 172 170
172 4 173 170
173 4 174 170
174 3 175 172
175 4 176 172
176 4 177 172
177 8 178 175
178 4 179 175
179 4 180 175
180 9 181 178
181 6 182 181
182 4 183 181
183 4 184 182
184 4 185 182
185 4 186 182
186 1 187 163
187 2 88 85
188 3 91 89
189 2 144 141
190 3 147 145
191 1 189 188
192 2 190 189
193 3 191 190
194 4 192 190
195 4 193 190
196 3 194 191
197 2 195 191
198 4 196 191
199 3 197 194
200 4 198 194
201 4 199 194
202 5 200 195
203 2 201 197
204 4 202 197
205 4 203 197
206 5 204 201
207 6 205 204
208 7 206 204
209 3 207 205
210 4 208 205
211 4 209 205
212 3 210 207
213 4 211 207
214 4 212 207
215 8 213 210
216 4 214 210
217 4 215 210
218 9 216 213
219 6 217 216
220 4 218 216
221 3 219 217
222 4 220 217
223 4 221 217
224 3 222 219
225 4 223 219
226 4 224 219
227 3 225 222
228 4 226 222
229 4 227 222
230 6 228 225
231 4 229 225
232 4 230 225
233 9 231 228
234 4 232 228
235 8 233 231
236 3 234 233
237 4 235 233
238 4 236 233
239 3 237 234
240 4 238 234
241 4 239 234
242 3 240 237
243 4 241 237
244 4 242 237
245 6 243 240
246 4 244 240
247 4 245 240
248 5 246 243
249 7 247 243
250 2 248 246
251 3 249 248
252 4 250 248
253 4 251 248
254 3 252 249
255 4 253 249
256 4 254 249
257 3 255 252
258 2 256 252
259 4 257 252
260 2 258 255
261 4 259 255
262 4 260 255
263 5 261 256
264 1 262 258
265 10 263 261
266 7 264 261
267 8 265 263
268 11 266 263
269 4 267 265
270 3 268 265
271 3 269 265
272 4 270 268
273 4 271 268
274 2 272 268
275 4 273 269
276 2 274 269
277 3 275 269
278 2 276 274
279 4 277 275
280 3 278 275
281 4 279 276
282 4 280 276
283 4 281 278
284 8 282 278
