21 1 3 -0.1666    1.35502   12.21149    4.23556
22 1 5  0.0877    2.36936   13.83076    3.10826
23 1 5  0.0877    0.60495   13.97086    3.11736
24 1 3 -0.1636    0.99347   12.73437    5.69615
25 1 5  0.0904    0.60616   11.46154    3.96218
26 1 5  0.0904    2.32698   11.70808    4.28353
27 1 3 -0.0226    0.98825   11.69685    6.92612
28 1 5  0.0998    1.68860   13.54179    5.95230
29 1 5  0.0998   -0.01233   13.16087    5.63002
30 1 6 -0.4699    0.18058   12.44077    8.52137
31 1 5  0.1104    0.39551   10.81927    6.64818
32 1 5  0.1104    2.01169   11.39257    7.16026
33 1 3 -0.0147    0.65879   11.38013   10.09001
34 1 3 -0.2373   -0.27189   11.71523   11.35483
35 1 5  0.1115    1.70218   11.61059   10.31625
36 1 5  0.1115    0.55225   10.32467    9.82179
37 1 3 -0.1730    0.25715   11.70552   12.87698
38 1 5  0.1426   -0.63886   12.73803   11.20046
39 1 5  0.1426   -1.15288   11.06263   11.29655
40 1 2  0.4929    0.14801   10.39477   13.66789
41 1 5  0.1179   -0.36118   12.42860   13.42200
42 1 5  0.1179    1.29580   12.04655   12.90240
43 1 4 -0.5135    0.09495   10.35212   15.03825
44 1 1 -0.3993    0.19273    9.32849   13.05048
45 1 3  0.1210   -0.11227   11.28422   16.21181
46 1 3  0.1562    0.01646   10.45535   17.57883
47 1 5  0.0979    0.64209   12.07267   16.15767
48 1 5  0.0979   -1.11843   11.70283   16.12082
49 1 7 -1.0895   -0.18848   11.06565   18.93910
50 1 5  0.1250   -0.66967    9.60160   17.51914
51 1 5  0.1250    1.02215   10.01627   17.59782
52 1 2  0.7457   -0.06216   10.27476   20.10236
53 1 8  0.5130   -0.62337   11.98271   19.04834
54 1 4 -0.3435   -0.30803   10.91616   21.31845
55 1 1 -0.4685    0.25050    9.08953   20.04469
56 1 3  0.0642   -0.23334   10.08566   22.54225
57 1 5  0.1447    0.33694    9.17290   22.33098
58 1 3 -0.0286   -1.58654    9.69080   23.12970
59 1 3  0.0213    0.39883   10.68133   23.81738
60 1 5  0.1294   -2.04497    8.86146   22.58442
61 1 5  0.1294   -2.29359   10.52783   23.12661
62 1 4 -0.3444   -1.37311    9.28189   24.51544
63 1 5  0.1327    1.48669   10.77556   23.75051
64 1 4 -0.3573   -0.11866   11.97498   24.19589
65 1 3  0.0074   -0.06743    9.73332   24.94323
66 1 3 -0.0347   -0.69056   11.89842   25.53831
67 1 5  0.1427    0.56896    8.85417   25.07711
68 1 3  0.0880   -0.07186   10.66765   26.16764
69 1 5  0.1358   -0.44949   12.80816   26.09464
70 1 5  0.1358   -1.77673   11.84423   25.42648
71 1 5  0.1339    0.98540   10.92037   26.33610
72 1 4 -0.3477   -0.47259   10.21061   27.49234
73 1 2  0.7510   -1.66613   10.53128   28.06104
74 1 7 -1.0866   -1.75763   10.32693   29.42825
75 1 1 -0.4745   -2.61720   11.00898   27.45910
76 1 3  0.1671   -0.66794   10.24268   30.40773
77 1 8  0.5185   -2.65250   10.64113   29.78532
78 1 3 -0.0051   -0.98920    9.41988   31.68622
79 1 5  0.1139   -0.40988   11.27036   30.68093
80 1 5  0.1139    0.19347    9.79891   29.90053
81 1 4 -0.3802   -1.41412   10.22502   32.82131
82 1 5  0.1229   -0.06120    8.91121   31.97463
83 1 5  0.1229   -1.76381    8.67283   31.48347
84 1 2  0.4364   -1.38300    9.55443   34.02301
85 1 3 -0.1735   -1.77777   10.42798   35.21549
86 1 1 -0.4420   -1.03781    8.38283   34.13294
87 1 3 -0.1678   -1.94201    9.58100   36.50026
88 1 5  0.1305   -0.99535   11.17782   35.36770
89 1 5  0.1305   -2.72519   10.92899   34.99155
90 1 3 -0.0734   -2.27224   10.38398   37.77001
91 1 5  0.1206   -2.72787    8.83752   36.31453
92 1 5  0.1206   -1.01586    9.01887   36.68120
93 1 6 -0.3838   -2.80701    9.22434   39.09560
94 1 5  0.1139   -1.39689   10.95682   38.09037
95 1 5  0.1139   -3.09935   11.07494   37.58712
96 1 3 -0.0786   -2.00115    9.92589   40.57667
97 1 3 -0.2328   -3.02722   10.33785   41.62200
98 1 5  0.1176   -1.36417    9.14210   41.00136
99 1 5  0.1176   -1.35792   10.77284   40.32591
100 1 5  0.0928   -3.70192    9.51412   41.88135
101 1 5  0.0928   -2.51841   10.64009   42.54505
102 1 5  0.0928   -3.62698   11.18826   41.28277
103 1 3  0.0100    2.59510   13.49215   -9.50354
104 1 3  0.1788    3.41158   14.11844  -10.75457
105 1 5  0.1121    1.56342   13.85647   -9.57469
106 1 5  0.1121    2.58541   12.40295   -9.63013
107 1 7 -1.0814    2.57522   14.20927  -12.00681
108 1 5  0.1117    3.73700   15.13510  -10.51365
109 1 5  0.1117    4.30227   13.52452  -10.98165
110 1 2  0.7591    2.69643   14.62878  -13.32700
111 1 8  0.5010    1.58683   14.28885  -11.79950
112 1 4 -0.3243    3.89515   14.62223  -14.01195
113 1 1 -0.5066    1.64474   15.00976  -13.84003
114 1 3  0.0755    3.95640   15.34380  -15.31592
115 1 5  0.1255    4.23427   16.36946  -15.03213
116 1 3 -0.0218    2.73281   15.43628  -16.23393
117 1 3  0.0230    5.00028   14.91232  -16.39189
118 1 5  0.1407    2.23861   14.47004  -16.37200
119 1 5  0.1407    1.99531   16.16259  -15.88506
120 1 4 -0.3581    3.19865   15.89414  -17.53235
121 1 5  0.1421    6.03652   15.03236  -16.06322
122 1 4 -0.3548    4.84695   13.56278  -16.90463
123 1 3  0.0203    4.63141   15.79717  -17.59130
124 1 3 -0.0323    4.69252   13.61733  -18.36027
125 1 5  0.1396    5.04391   16.81012  -17.55025
126 1 3  0.0541    5.09238   15.01305  -18.82320
127 1 5  0.1285    5.31313   12.84006  -18.81553
128 1 5  0.1285    3.64735   13.39546  -18.60448
129 1 5  0.1452    6.18557   15.09799  -18.88390
130 1 4 -0.3341    4.51245   15.44637  -20.09316
131 1 2  0.7463    5.11337   14.96648  -21.23587
132 1 7 -1.0872    4.54017   15.44812  -22.40209
133 1 1 -0.4811    6.07423   14.20837  -21.21940
134 1 3  0.1564    5.12715   15.18164  -23.72983
135 1 8  0.5224    3.85798   16.20103  -22.30743
136 1 3 -0.0062    4.24668   15.53776  -24.95321
137 1 5  0.1181    5.41164   14.12429  -23.77831
138 1 5  0.1181    6.06216   15.75112  -23.79355
139 1 4 -0.3547    4.84174   15.06157  -26.20282
140 1 5  0.1238    3.27036   15.04882  -24.86296
141 1 5  0.1238    4.08700   16.61911  -24.98099
142 1 2  0.4234    4.72712   15.86746  -27.30609
143 1 3 -0.1398    5.23644   15.18421  -28.57973
144 1 1 -0.4569    4.24208   16.99262  -27.29369
145 1 3 -0.1727    5.78451   16.21591  -29.58411
146 1 5  0.1382    6.03204   14.48007  -28.31425
147 1 5  0.1382    4.40570   14.62307  -29.02101
148 1 3 -0.0767    6.47420   15.65376  -30.83703
149 1 5  0.1079    4.99151   16.91417  -29.87999
150 1 5  0.1079    6.53156   16.82313  -29.05575
151 1 6 -0.3688    5.33037   15.02059  -32.11351
152 1 5  0.1065    7.18398   14.86428  -30.57215
153 1 5  0.1065    7.04012   16.47079  -31.29971
154 1 3 -0.0747    6.50846   14.91864  -33.51443
155 1 3 -0.2289    5.83270   14.44889  -34.79381
156 1 5  0.1093    7.31385   14.22542  -33.25268
157 1 5  0.1093    6.94483   15.90797  -33.68666
158 1 5  0.0969    5.38490   13.45675  -34.67763
159 1 5  0.0969    6.57287   14.38113  -35.60044
160 1 5  0.0969    5.05745   15.14880  -35.12296
161 1 1 -0.4360   -1.31716   17.14333   -8.59889
162 1 2  0.4404   -0.13101   17.42590   -8.47848
163 1 3 -0.1555    0.60379   17.49938   -7.06896
164 1 4 -0.3910    0.68313   17.74596   -9.58608
165 1 3 -0.1585   -0.18310   17.03408   -5.73378
166 1 5  0.1257    0.89372   18.54604   -6.93263
167 1 5  0.1257    1.50376   16.88140   -7.15232
168 1 3 -0.0336    0.53652   17.30334   -4.30327
169 1 5  0.1184   -1.16061   17.53278   -5.72555
170 1 5  0.1184   -0.38291   15.95863   -5.82644
171 1 6 -0.4457   -0.35042   16.63830   -2.66527
172 1 5  0.1062    1.52760   16.84276   -4.32060
173 1 5  0.1062    0.63005   18.38374   -4.16643
174 1 3 -0.0335    0.76967   17.13616   -1.11372
175 1 3 -0.1604    0.23747   16.77646    0.40483
176 1 5  0.1061    0.89669   18.22043   -1.18209
177 1 5  0.1061    1.73632   16.64837   -1.27632
178 1 3 -0.1685    1.26343   17.07597    1.59491
179 1 5  0.1027   -0.66841   17.36031    0.58988
180 1 5  0.1027   -0.03742   15.71857    0.43512
181 1 3 -0.1666    1.07701   16.82501    3.21338
182 1 5  0.0877    1.55127   18.13101    1.49057
183 1 5  0.0877    2.18413   16.52537    1.33868
184 1 3 -0.1636   -0.29321   16.64276    3.99294
185 1 5  0.0904    1.73250   15.98480    3.47289
186 1 5  0.0904    1.58015   17.68346    3.68654
187 1 3 -0.0226   -0.31387   15.99729    5.51736
188 1 5  0.0998   -0.81655   17.60177    4.01006
189 1 5  0.0998   -0.87622   15.95294    3.37103
190 1 6 -0.4699   -0.94241   17.02520    7.08419
191 1 5  0.1104   -1.04363   15.18017    5.47177
192 1 5  0.1104    0.66727   15.59149    5.77001
193 1 3 -0.0147   -0.97314   15.79579    8.68330
194 1 3 -0.2373   -1.66775   16.34366   10.04335
195 1 5  0.1115    0.06880   15.54031    8.88295
196 1 5  0.1115   -1.53527   14.91579    8.35610
197 1 3 -0.1730   -1.00215   16.08216   11.48958
198 1 5  0.1426   -1.71089   17.43557    9.93614
199 1 5  0.1426   -2.70926   15.99823   10.06776
200 1 2  0.4929   -1.71693   15.28785   12.65540
201 1 5  0.1179   -0.91402   17.08380   11.93790
202 1 5  0.1179    0.00313   15.67486   11.36699
203 1 4 -0.5135   -0.95814   15.26171   13.83304
204 1 1 -0.3993   -2.78884   14.70838   12.55457
205 1 3  0.1210   -1.44528   15.86779   15.11343
206 1 3  0.1562   -1.33066   14.98632   16.44040
207 1 5  0.0979   -0.77806   16.72591   15.24869
208 1 5  0.0979   -2.46255   16.24685   14.98057
209 1 7 -1.0895   -1.37793   15.67460   17.79311
210 1 5  0.1250   -2.13678   14.24306   16.43921
211 1 5  0.1250   -0.39275   14.42144   16.41857
212 1 2  0.7457   -1.39213   14.98538   19.01990
213 1 8  0.5130   -1.20026   16.66852   17.86312
214 1 4 -0.3435   -1.33127   15.80361   20.15130
215 1 1 -0.4685   -1.42599   13.75927   19.07739
216 1 3  0.0642   -1.34608   15.15520   21.47956
217 1 5  0.1447   -0.93299   14.14346   21.36544
218 1 3 -0.0286   -2.71420   15.04551   22.15450
219 1 3  0.0213   -0.56443   15.79133   22.65883
220 1 5  0.1294   -3.30632   14.21846   21.75258
221 1 5  0.1294   -3.29804   15.96580   22.04808
222 1 4 -0.3444   -2.49317   14.81265   23.58015
223 1 5  0.1327    0.52041   15.72473   22.52854
224 1 4 -0.3573   -0.88282   17.15950   23.03173
225 1 3  0.0074   -1.08567   14.97652   23.84847
226 1 3 -0.0347   -1.10355   17.21007   24.49124
227 1 5  0.1427   -0.63332   14.00208   23.88809
228 1 3  0.0880   -0.70992   15.84714   25.04684
229 1 5  0.1358   -0.48682   18.00941   24.91516
230 1 5  0.1358   -2.15211   17.46531   24.65846
231 1 5  0.1339    0.38995   15.84372   25.06089
232 1 4 -0.3477   -0.99993   15.44113   26.42660
233 1 2  0.7510   -2.14587   15.75207   27.08600
234 1 7 -1.0866   -2.18779   15.43039   28.43756
235 1 1 -0.4745   -3.09926   16.31511   26.57176
236 1 3  0.1671   -1.09878   15.07957   29.36906
237 1 8  0.5185   -3.04697   15.76312   28.85751
238 1 3 -0.0051   -1.54174   14.32016   30.66653
239 1 5  0.1139   -0.58705   16.00985   29.63403
240 1 5  0.1139   -0.40216   14.44663   28.80986
241 1 4 -0.3802   -1.59184   15.13351   31.88350
242 1 5  0.1229   -0.78959   13.54347   30.84768
243 1 5  0.1229   -2.51947   13.84577   30.52579
244 1 2  0.4364   -1.75712   14.39460   33.04003
245 1 3 -0.1735   -1.72242   15.23939   34.32055
246 1 1 -0.4420   -1.88627   13.17579   33.04959
247 1 3 -0.1678   -2.03966   14.39048   35.58090
248 1 5  0.1305   -0.72478   15.67869   34.41979
249 1 5  0.1305   -2.46653   16.03744   34.23385
250 1 3 -0.0734   -1.94046   15.14250   36.92392
251 1 5  0.1206   -3.04645   13.97009   35.45902
252 1 5  0.1206   -1.34986   13.53778   35.62194
253 1 6 -0.3838   -2.79857   14.17271   38.23400
254 1 5  0.1139   -0.89019   15.29350   37.19059
255 1 5  0.1139   -2.43039   16.11862   36.86470
256 1 3 -0.0786   -1.70487   14.39949   39.68209
257 1 3 -0.2328   -2.43290   15.08411   40.83008
258 1 5  0.1176   -1.39463   13.40214   40.01324
259 1 5  0.1176   -0.80152   14.95654   39.42226
260 1 5  0.0928   -3.34715   14.55024   41.11311
261 1 5  0.0928   -1.78869   15.11097   41.71721
262 1 5  0.0928   -2.69357   16.11761   40.58155
263 1 3  0.0100    0.01962   17.77671  -10.93203
264 1 3  0.1788    0.88783   18.21603  -12.22659
265 1 5  0.1121   -0.81782   18.47869  -10.84393
266 1 5  0.1121   -0.38669   16.77669  -11.12576
267 1 7 -1.0814    0.04087   18.72056  -13.36788
268 1 5  0.1117    1.56804   19.02816  -11.95222
269 1 5  0.1117    1.49801   17.38514  -12.59002
270 1 2  0.7591    0.20404   19.18359  -14.67028
271 1 8  0.5010   -0.84312   19.10234  -13.05555
272 1 4 -0.3243    1.29477   18.84677  -15.43759
273 1 1 -0.5066   -0.68673   19.92383  -15.08606
274 1 3  0.0755    1.52967   19.57348  -16.71765
275 1 5  0.1255    2.25725   20.35246  -16.45014
276 1 3 -0.0218    0.39929   20.23983  -17.51755
277 1 3  0.0230    2.15385   18.78569  -17.88736
278 1 5  0.1407   -0.47529   19.59117  -17.62796
279 1 5  0.1407    0.08271   21.19080  -17.08156
280 1 4 -0.3581    0.91025   20.52292  -18.86340
281 1 5  0.1421    3.15160   18.39964  -17.66903
282 1 4 -0.3548    1.31264   17.70685  -18.36410
283 1 3  0.0203    2.13961   19.78555  -19.04813
284 1 3 -0.0323    1.24924   17.75981  -19.81423
285 1 5  0.1396    2.96561   20.50388  -19.03317
286 1 3  0.0541    2.17622   18.87138  -20.28512
287 1 5  0.1285    1.54684   16.78757  -20.22033
288 1 5  0.1285    0.21122   17.94338  -20.11055
289 1 5  0.1452    3.20299   18.48683  -20.36714
290 1 4 -0.3341    1.80716   19.46717  -21.56066
291 1 2  0.7463    2.14812   18.75274  -22.68737
292 1 7 -1.0872    1.75912   19.39187  -23.84912
293 1 1 -0.4811    2.74473   17.68230  -22.66279
294 1 3  0.1564    2.12402   18.90826  -25.19725
295 1 8  0.5224    1.42205   20.33859  -23.73217
296 1 3 -0.0062    1.34525   19.55084  -26.36895
297 1 5  0.1181    1.98911   17.82130  -25.22170
298 1 5  0.1181    3.19630   19.09093  -25.33413
299 1 4 -0.3547    1.62750   18.89438  -27.63988
300 1 5  0.1238    0.26939   19.43607  -26.19697
301 1 5  0.1238    1.55476   20.62510  -26.40628
302 1 2  0.4234    1.99319   19.68610  -28.69517
303 1 3 -0.1398    2.10230   18.89519  -30.00204
304 1 1 -0.4569    2.16672   20.89661  -28.61861
305 1 3 -0.1727    2.94225   19.66323  -31.04047
306 1 5  0.1382    2.57428   17.92952  -29.79394
307 1 5  0.1382    1.09097   18.72228  -30.38513
308 1 3 -0.0767    3.29050   18.91545  -32.33474
309 1 5  0.1079    2.45798   20.61796  -31.28329
310 1 5  0.1079    3.89537   19.92715  -30.56275
311 1 6 -0.3688    1.91759   18.78146  -33.53178
312 1 5  0.1065    3.67065   17.91396  -32.11661
313 1 5  0.1065    4.09046   19.47476  -32.83406
314 1 3 -0.0747    2.89259   18.31420  -35.01123
315 1 3 -0.2289    2.02009   18.18268  -36.25009
316 1 5  0.1093    3.39829   17.36310  -34.81830
317 1 5  0.1093    3.65350   19.08001  -35.19447
318 1 5  0.0969    1.24155   17.42396  -36.12197
319 1 5  0.0969    2.63534   17.87961  -37.10600
320 1 5  0.0969    1.54498   19.13377  -36.51303

Bonds

1 1 2 1
2 2 3 2
3 3 4 2
4 4 5 3
5 5 6 3
6 5 7 3
7 4 8 5
8 5 9 5
9 5 10 5
10 6 11 8
11 5 12 8
12 5 13 8
13 6 14 11
14 4 15 14
15 5 16 14
16 5 17 14
17 4 18 15
18 5 19 15
19 5 20 15
20 4 21 18
21 5 22 18
22 5 23 18
23 4 24 21
24 5 25 21
25 5 26 21
26 4 27 24
27 5 28 24
28 5 29 24
29 6 30 27
30 5 31 27
31 5 32 27
32 6 33 30
33 4 34 33
34 5 35 33
35 5 36 33
36 4 37 34
37 5 38 34
38 5 39 34
39 2 40 37
40 5 41 37
41 5 42 37
42 3 43 40
43 1 44 40
44 7 45 43
45 4 46 45
46 5 47 45
47 5 48 45
48 8 49 46
49 5 50 46
50 5 51 46
51 9 52 49
52 10 53 49
53 3 54 52
54 1 55 52
55 7 56 54
56 5 57 56
57 4 58 56
58 4 59 56
59 5 60 58
60 5 61 58
61 7 62 58
62 5 63 59
63 7 64 59
64 4 65 59
65 7 66 64
66 5 67 65
67 4 68 65
68 5 69 66
69 5 70 66
70 5 71 68
71 7 72 68
72 3 73 72
73 9 74 73
74 1 75 73
75 8 76 74
76 10 77 74
77 4 78 76
78 5 79 76
79 5 80 76
80 7 81 78
81 5 82 78
82 5 83 78
83 3 84 81
84 2 85 84
85 1 86 84
86 4 87 85
87 5 88 85
88 5 89 85
89 4 90 87
90 5 91 87
91 5 92 87
92 6 93 90
93 5 94 90
94 5 95 90
95 6 96 93
96 4 97 96
97 5 98 96
98 5 99 96
99 5 100 97
100 5 101 97
101 5 102 97
102 7 103 4
103 4 104 103
104 5 105 103
105 5 106 103
106 8 107 104
107 5 108 104
108 5 109 104
109 9 110 107
110 10 111 107
111 3 112 110
112 1 113 110
113 7 114 112
114 5 115 114
115 4 116 114
116 4 117 114
117 5 118 116
118 5 119 116
119 7 120 116
120 5 121 117
121 7 122 117
122 4 123 117
123 7 124 122
124 5 125 123
125 4 126 123
126 5 127 124
127 5 128 124
128 5 129 126
129 7 130 126
130 3 131 130
131 9 132 131
132 1 133 131
133 8 134 132
134 10 135 132
135 4 136 134
136 5 137 134
137 5 138 134
138 7 139 136
139 5 140 136
140 5 141 136
141 3 142 139
142 2 143 142
143 1 144 142
144 4 145 143
145 5 146 143
146 5 147 143
147 4 148 145
148 5 149 145
149 5 150 145
150 6 151 148
151 5 152 148
152 5 153 148
153 6 154 151
154 4 155 154
155 5 156 154
156 5 157 154
157 5 158 155
158 5 159 155
159 5 160 155
160 7 65 62
161 4 68 66
162 7 123 120
163 4 126 124
164 1 162 161
165 2 163 162
166 3 164 162
167 4 165 163
168 5 166 163
169 5 167 163
170 4 168 165
171 5 169 165
172 5 170 165
173 6 171 168
174 5 172 168
175 5 173 168
176 6 174 171
177 4 175 174
178 5 176 174
179 5 177 174
180 4 178 175
181 5 179 175
182 5 180 175
183 4 181 178
184 5 182 178
185 5 183 178
186 4 184 181
187 5 185 181
188 5 186 181
189 4 187 184
190 5 188 184
191 5 189 184
192 6 190 187
193 5 191 187
194 5 192 187
195 6 193 190
196 4 194 193
197 5 195 193
198 5 196 193
199 4 197 194
200 5 198 194
201 5 199 194
202 2 200 197
203 5 201 197
204 5 202 197
205 3 203 200
206 1 204 200
207 7 205 203
208 4 206 205
209 5 207 205
210 5 208 205
211 8 209 206
212 5 210 206
213 5 211 206
214 9 212 209
215 10 213 209
216 3 214 212
217 1 215 212
218 7 216 214
219 5 217 216
220 4 218 216
221 4 219 216
222 5 220 218
223 5 221 218
224 7 222 218
225 5 223 219
226 7 224 219
227 4 225 219
228 7 226 224
229 5 227 225
230 4 228 225
231 5 229 226
232 5 230 226
233 5 231 228
234 7 232 228
235 3 233 232
236 9 234 233
237 1 235 233
238 8 236 234
239 10 237 234
240 4 238 236
241 5 239 236
242 5 240 236
243 7 241 238
244 5 242 238
245 5 243 238
246 3 244 241
247 2 245 244
248 1 246 244
249 4 247 245
250 5 248 245
251 5 249 245
252 4 250 247
253 5 251 247
254 5 252 247
255 6 253 250
256 5 254 250
257 5 255 250
258 6 256 253
259 4 257 256
260 5 258 256
261 5 259 256
262 5 260 257
263 5 261 257
264 5 262 257
265 7 263 164
266 4 264 263
267 5 265 263
268 5 266 263
269 8 267 264
270 5 268 264
271 5 269 264
272 9 270 267
273 10 271 267
274 3 272 270
275 1 273 270
276 7 274 272
277 5 275 274
278 4 276 274
279 4 277 274
280 5 278 276
281 5 279 276
282 7 280 276
283 5 281 277
284 7 282 277
285 4 283 277
286 7 284 282
287 5 285 283
288 4 286 283
289 5 287 284
290 5 288 284
291 5 289 286
292 7 290 286
293 3 291 290
294 9 292 291
295 1 293 291
296 8 294 292
297 10 295 292
298 4 296 294
299 5 297 294
300 5 298 294
301 7 299 296
302 5 300 296
303 5 301 296
304 3 302 299
305 2 303 302
306 1 304 302
307 4 305 303
308 5 306 303
309 5 307 303
310 4 308 305
311 5 309 305
312 5 310 305
313 6 311 308
314 5 312 308
315 5 313 308
316 6 314 311
317 4 315 314
318 5 316 314
319 5 317 314
320 5 318 315
321 5 319 315
322 5 320 315
323 7 225 222
324 4 228 226
325 7 283 280
326 4 286 284

Angles

1 1 1 2 3
2 2 1 2 4
3 3 2 3 5
4 4 2 3 6
5 4 2 3 7
6 5 3 5 8
7 6 3 5 9
8 6 3 5 10
9 7 5 8 11
10 6 5 8 12
11 6 5 8 13
12 8 8 11 14
13 7 11 14 15
14 4 11 14 16
15 4 11 14 17
16 5 14 15 18
17 6 14 15 19
18 6 14 15 20
19 5 15 18 21
20 6 15 18 22
21 6 15 18 23
22 5 18 21 24
23 6 18 21 25
24 6 18 21 26
25 5 21 24 27
26 6 21 24 28
27 6 21 24 29
28 7 24 27 30
29 6 24 27 31
30 6 24 27 32
31 8 27 30 33
32 7 30 33 34
33 4 30 33 35
34 4 30 33 36
35 5 33 34 37
36 6 33 34 38
37 6 33 34 39
38 3 34 37 40
39 6 34 37 41
40 6 34 37 42
41 9 37 40 43
42 1 37 40 44
43 10 40 43 45
44 11 43 45 46
45 4 43 45 47
46 4 43 45 48
47 12 45 46 49
48 6 45 46 50
49 6 45 46 51
50 13 46 49 52
51 14 46 49 53
52 9 49 52 54
53 15 49 52 55
54 10 52 54 56
55 4 54 56 57
56 11 54 56 58
57 11 54 56 59
58 6 56 58 60
59 6 56 58 61
60 11 56 58 62
61 6 56 59 63
62 11 56 59 64
63 5 56 59 65
64 16 59 64 66
65 6 59 65 67
66 5 59 65 68
67 4 64 66 69
68 4 64 66 70
69 6 65 68 71
70 11 65 68 72
71 10 68 72 73
72 9 72 73 74
73 2 72 73 75
74 13 73 74 76
75 17 73 74 77
76 12 74 76 78
77 4 74 76 79
78 4 74 76 80
79 11 76 78 81
80 6 76 78 82
81 6 76 78 83
82 10 78 81 84
83 9 81 84 85
84 2 81 84 86
85 3 84 85 87
86 4 84 85 88
87 4 84 85 89
88 5 85 87 90
89 6 85 87 91
90 6 85 87 92
91 7 87 90 93
92 6 87 90 94
93 6 87 90 95
94 8 90 93 96
95 7 93 96 97
96 4 93 96 98
97 4 93 96 99
98 6 96 97 100
99 6 96 97 101
100 6 96 97 102
101 10 2 4 103
102 11 4 103 104
103 4 4 103 105
104 4 4 103 106
105 12 103 104 107
106 6 103 104 108
107 6 103 104 109
108 13 104 107 110
109 14 104 107 111
110 9 107 110 112
111 15 107 110 113
112 10 110 112 114
113 4 112 114 115
114 11 112 114 116
115 11 112 114 117
116 6 114 116 118
117 6 114 116 119
118 11 114 116 120
119 6 114 117 121
120 11 114 117 122
121 5 114 117 123
122 16 117 122 124
123 6 117 123 125
124 5 117 123 126
125 4 122 124 127
126 4 122 124 128
127 6 123 126 129
128 11 123 126 130
129 10 126 130 131
130 9 130 131 132
131 2 130 131 133
132 13 131 132 134
133 17 131 132 135
134 12 132 134 136
135 4 132 134 137
136 4 132 134 138
137 11 134 136 139
138 6 134 136 140
139 6 134 136 141
140 10 136 139 142
141 9 139 142 143
142 2 139 142 144
143 3 142 143 145
144 4 142 143 146
145 4 142 143 147
146 5 143 145 148
147 6 143 145 149
148 6 143 145 150
149 7 145 148 151
