107 1 4  0.1119    0.17845   15.82306  -16.06036
108 1 4  0.1119   -1.46902   15.90605  -16.70240
109 1 5  0.7668   -0.12306   18.54751  -17.34945
110 1 1  0.5115   -0.34692   18.31350  -15.45073
111 1 6 -0.3246   -0.22842   18.13527  -18.66261
112 1 7 -0.5021    0.37339   19.63063  -17.03370
113 1 3  0.0727    0.52735   18.89496  -19.70167
114 1 4  0.1187    1.50154   18.38918  -19.75243
115 1 3 -0.0212    0.77388   20.39637  -19.54763
116 1 3  0.0264   -0.01190   18.94664  -21.16030
117 1 4  0.1408   -0.16737   20.90334  -19.33444
118 1 4  0.1408    1.51607   20.64353  -18.78742
119 1 6 -0.3594    1.27481   20.90500  -20.81241
120 1 4  0.1406   -0.03841   17.97038  -21.65154
121 1 6 -0.3560   -1.32729   19.54882  -21.30293
122 1 3  0.0198    0.93642   19.95366  -21.84262
123 1 3 -0.0324   -1.24448   20.66441  -22.24281
124 1 4  0.1366    1.87192   19.51597  -22.20322
125 1 3  0.0641    0.08998   20.55979  -22.96817
126 1 4  0.1315   -2.09108   20.61011  -22.93402
127 1 4  0.1315   -1.33304   21.60299  -21.68349
128 1 4  0.1369    0.02362   19.80392  -23.76217
129 1 6 -0.3376    0.58854   21.79953  -23.54873
130 1 5  0.7441    0.03125   22.16658  -24.75145
131 1 8 -1.0771    0.61707   23.29870  -25.29312
132 1 7 -0.4809   -0.86353   21.53952  -25.30315
133 1 3  0.1579    0.28596   23.76279  -26.65169
134 1 1  0.5188    1.44051   23.64209  -24.81628
135 1 3  0.0013    0.84250   25.14477  -27.07406
136 1 4  0.1165   -0.80555   23.76285  -26.75601
137 1 4  0.1165    0.65427   23.00672  -27.35603
138 1 6 -0.3716    0.22554   25.57810  -28.32338
139 1 4  0.1173    0.59508   25.89567  -26.31587
140 1 4  0.1173    1.93242   25.09281  -27.17124
141 1 5  0.4471    0.96375   26.37681  -29.16011
142 1 3 -0.1784    0.14752   26.77826  -30.38545
143 1 7 -0.4466    2.13153   26.68556  -28.97046
144 1 3 -0.1791    0.63835   28.05150  -31.10927
145 1 4  0.1326    0.14796   25.92240  -31.06904
146 1 4  0.1326   -0.88654   26.95749  -30.06546
147 1 3  0.0448    0.39365   27.98273  -32.63024
148 1 4  0.1157    1.70395   28.23690  -30.93043
149 1 4  0.1157    0.10245   28.91208  -30.68670
150 1 2 -0.8253    0.35565   29.31900  -33.23478
151 1 4  0.0820   -0.55819   27.47592  -32.82437
152 1 4  0.0820    1.19178   27.38805  -33.09249
153 1 3  0.0427    0.06182   29.25233  -34.66963
154 1 1  0.3887    1.24232   29.80166  -33.08815
155 1 3 -0.2418   -0.17483   30.64634  -35.23682
156 1 4  0.0801   -0.84025   28.65552  -34.84803
157 1 4  0.0801    0.89090   28.77938  -35.20864
158 1 4  0.0887   -1.00541   31.14641  -34.72675
159 1 4  0.0887   -0.43095   30.58185  -36.30051
160 1 4  0.0887    0.71616   31.27562  -35.14426
161 1 1  0.3992   -0.84002   -9.01093   22.69619
162 1 2 -0.8508   -1.84646   -8.90026   22.81197
163 1 3  0.0548   -2.16866   -8.85648   24.24078
164 1 3  0.0561   -2.36825   -7.75687   22.05446
165 1 3 -0.2393   -2.04945  -10.23522   24.87577
166 1 4  0.0784   -1.48651   -8.16706   24.74867
167 1 4  0.0784   -3.19400   -8.50784   24.40670
168 1 4  0.0877   -1.10269  -10.72728   24.62884
169 1 4  0.0877   -2.87897  -10.86723   24.54812
170 1 4  0.0877   -2.11675  -10.16999   25.96683
171 1 3 -0.1991   -1.28940   -7.03134   21.22576
172 1 4  0.0920   -2.85830   -7.02905   22.71212
173 1 4  0.0920   -3.14041   -8.14613   21.38105
174 1 3 -0.1743   -1.89163   -6.04579   20.19249
175 1 4  0.1091   -0.66667   -7.76271   20.69534
176 1 4  0.1091   -0.62427   -6.49741   21.91666
177 1 5  0.4401   -0.84563   -5.15787   19.51703
178 1 4  0.1323   -2.61462   -5.39266   20.69268
179 1 4  0.1323   -2.40777   -6.62513   19.41914
180 1 6 -0.3811   -1.37467   -4.42578   18.47175
181 1 7 -0.4437    0.32009   -5.08408   19.88489
182 1 3 -0.0050   -0.43877   -3.48207   17.85906
183 1 3  0.1697   -1.10067   -2.44603   16.88924
184 1 4  0.1219    0.01529   -2.91093   18.67835
185 1 4  0.1219    0.34178   -4.05646   17.34780
186 1 8 -1.0950   -0.87435   -2.70352   15.46111
187 1 4  0.1144   -2.18502   -2.43177   17.04040
188 1 4  0.1144   -0.70573   -1.44808   17.09870
189 1 5  0.7568   -0.95669   -1.85025   14.37493
190 1 1  0.5206   -1.11580   -3.65131   15.15960
191 1 6 -0.3494   -0.85966   -0.51565   14.60908
192 1 7 -0.4689   -1.13143   -2.30420   13.25543
193 1 3  0.0827   -1.18187    0.45123   13.55814
194 1 4  0.1318   -1.69088    1.23609   14.13433
195 1 3 -0.0332   -2.10713    0.13410   12.38603
196 1 3  0.0069   -0.06461    1.16410   12.77970
197 1 4  0.1386   -3.13833   -0.06539   12.69282
198 1 4  0.1386   -1.75478   -0.70146   11.78239
199 1 6 -0.3601   -2.06108    1.29996   11.50041
200 1 4  0.1423    0.63466    1.69696   13.42900
201 1 6 -0.3498    0.71248    0.32431   11.88816
202 1 3  0.0213   -0.87306    2.07128   11.82874
203 1 3 -0.0282    0.65951    0.89004   10.53932
204 1 4  0.1340   -1.21179    2.99765   12.30009
205 1 3  0.0689    0.10763    2.30967   10.66029
206 1 4  0.1313    1.66673    0.86916   10.11386
207 1 4  0.1313    0.02089    0.24772    9.92213
208 1 4  0.1391    0.89525    2.95976   11.06448
209 1 6 -0.3459   -0.41027    2.93904    9.42908
210 1 5  0.7478    0.51174    3.60969    8.62624
211 1 8 -1.0934   -0.04612    4.31325    7.53510
212 1 7 -0.4675    1.71212    3.61316    8.87099
213 1 3  0.1627    0.77402    5.28293    6.71615
214 1 1  0.5123   -1.05239    4.40630    7.57332
215 1 3  0.1120    0.20835    5.94552    5.35820
216 1 4  0.1243    1.71743    4.77524    6.48068
217 1 4  0.1243    1.04379    6.09825    7.39903
218 1 6 -0.4999    1.29063    6.74950    4.67537
219 1 4  0.0991   -0.62549    6.61619    5.58046
220 1 4  0.0991   -0.10251    5.16030    4.66371
221 1 5  0.5037    1.47556    7.49282    3.53143
222 1 3 -0.2114    0.31387    8.10406    2.72322
223 1 7 -0.4014    2.63276    7.76067    3.20039
224 1 3 -0.1467    0.57913    8.51056    1.17186
225 1 4  0.1153   -0.47288    7.33995    2.71218
226 1 4  0.1153   -0.05857    8.97985    3.26345
227 1 3 -0.0122    1.09388    9.96212    0.73292
228 1 4  0.1070   -0.38634    8.36953    0.66864
229 1 4  0.1070    1.26285    7.77016    0.73843
230 1 8 -0.4892    0.64295   10.38045   -0.68113
231 1 4  0.0996    0.68002   10.69811    1.43074
232 1 4  0.0996    2.18745    9.99134    0.79303
233 1 5  0.0830    1.22514   11.39250   -1.28057
234 1 3 -0.1330    0.66702   12.07300   -2.63229
235 1 4  0.1142    2.06704   11.92206   -0.79979
236 1 3 -0.1611    1.61773   12.83376   -3.68198
237 1 4  0.1061    0.09072   11.31024   -3.16789
238 1 4  0.1061   -0.04649   12.82499   -2.27169
239 1 3 -0.1675    0.89676   13.79036   -4.78324
240 1 4  0.0912    2.19982   12.07546   -4.21914
241 1 4  0.0912    2.33326   13.44524   -3.12005
242 1 3 -0.1293    1.79371   14.48676   -5.92084
243 1 4  0.0875    0.12334   13.19925   -5.28763
244 1 4  0.0875    0.37866   14.58646   -4.23557
245 1 5  0.0556    1.16425   15.63627   -6.85145
246 1 4  0.1115    2.20023   13.71376   -6.58284
247 1 4  0.1115    2.64164   14.96359   -5.41399
248 1 8 -0.4368    1.66008   16.02238   -8.00784
249 1 4  0.1095    0.31236   16.18102   -6.40697
250 1 3 -0.0275    0.99685   17.22442   -8.69607
251 1 3 -0.1591    1.63835   17.65581  -10.10044
252 1 4  0.0902   -0.05929   16.98557   -8.86307
253 1 4  0.0902    1.06498   18.08163   -8.01696
254 1 3 -0.1559    1.05285   18.98144  -10.80542
255 1 4  0.1144    2.71735   17.79820   -9.96208
256 1 4  0.1144    1.52878   16.81783  -10.79988
257 1 5  0.4374    1.55851   19.33921  -12.26089
258 1 4  0.1222   -0.03481   18.87302  -10.87580
259 1 4  0.1222    1.28727   19.83691  -10.16313
260 1 6 -0.3909    1.10884   20.57701  -12.75848
261 1 7 -0.4344    2.24877   18.57735  -12.92966
262 1 3  0.0091    1.50117   20.91148  -14.16321
263 1 3  0.1875    0.96083   22.27945  -14.82392
264 1 4  0.1114    2.59622   20.92069  -14.21250
265 1 4  0.1114    1.13896   20.08219  -14.77439
266 1 8 -1.1057    1.07700   22.31754  -16.33291
267 1 4  0.1119   -0.09005   22.43670  -14.56245
268 1 4  0.1119    1.52996   23.13210  -14.43808
269 1 5  0.7668    0.40153   23.15917  -17.22174
270 1 1  0.5115    0.81133   21.38615  -16.66169
271 1 6 -0.3246    0.83752   24.45655  -17.41668
272 1 7 -0.5021   -0.49046   22.67278  -17.92093
273 1 3  0.0727    0.10434   25.21484  -18.45367
274 1 4  0.1187   -0.92797   25.32222  -18.08852
275 1 3 -0.0212    0.06255   24.65252  -19.88343
276 1 3  0.0264    0.59694   26.63947  -18.79039
277 1 4  0.1408    1.03395   24.26064  -20.20086
278 1 4  0.1408   -0.68350   23.86541  -20.01585
279 1 6 -0.3594   -0.30763   25.74177  -20.78084
280 1 4  0.1406    0.45368   27.35356  -17.97389
281 1 6 -0.3560    1.98523   26.71510  -19.20664
282 1 3  0.0198   -0.19719   26.98887  -20.05720
283 1 3 -0.0324    2.05183   27.37847  -20.50200
284 1 4  0.1366   -1.21038   27.35826  -19.86956
285 1 3  0.0641    0.69456   28.01906  -20.75901
286 1 4  0.1315    2.86105   28.11409  -20.48398
287 1 4  0.1315    2.29761   26.63034  -21.26421
288 1 4  0.1369    0.61179   28.95912  -20.19556
289 1 6 -0.3376    0.38123   28.28450  -22.15328
290 1 5  0.7441    0.98465   29.39174  -22.69785
291 1 8 -1.0771    0.56992   29.63491  -23.99437
292 1 7 -0.4809    1.77838   30.10032  -22.09407
293 1 3  0.1579    0.96515   30.85938  -24.70840
294 1 1  0.5188   -0.21996   29.08866  -24.31090
295 1 3  0.0013    0.61753   30.92160  -26.21393
296 1 4  0.1165    2.04457   30.99929  -24.57596
297 1 4  0.1165    0.48758   31.70606  -24.20011
298 1 6 -0.3716    1.29182   32.05125  -26.83889
299 1 4  0.1173    0.97129   30.01540  -26.71755
300 1 4  0.1173   -0.46862   30.98849  -26.34051
301 1 5  0.4471    0.67096   32.65659  -27.90153
302 1 3 -0.1784    1.54183   33.77296  -28.46810
303 1 7 -0.4466   -0.44971   32.37552  -28.30124
304 1 3 -0.1791    1.24146   34.15675  -29.93281
305 1 4  0.1326    1.42220   34.64003  -27.80953
306 1 4  0.1326    2.58952   33.45086  -28.41815
307 1 3  0.0448    1.47665   35.65770  -30.19476
308 1 4  0.1157    0.21371   33.90362  -30.21829
309 1 4  0.1157    1.89592   33.56042  -30.58265
310 1 2 -0.8253    1.71035   35.92985  -31.61777
311 1 4  0.0820    2.34491   35.99739  -29.61913
312 1 4  0.0820    0.60127   36.22084  -29.84696
313 1 3  0.0427    1.99147   37.34955  -31.85298
314 1 1  0.3887    0.90082   35.64436  -32.16926
315 1 3 -0.2418    2.42900   37.58024  -33.29377
316 1 4  0.0801    2.79697   37.69422  -31.19406
317 1 4  0.0801    1.10242   37.95580  -31.64404
318 1 4  0.0887    3.32313   36.99515  -33.53525
319 1 4  0.0887    2.67382   38.63723  -33.44859
320 1 4  0.0887    1.63901   37.31184  -34.00249

Bonds

1 1 2 1
2 2 3 2
3 2 4 2
4 3 5 3
5 4 6 3
6 4 7 3
7 4 8 5
8 4 9 5
9 4 10 5
10 3 11 4
11 4 12 4
12 4 13 4
13 3 14 11
14 4 15 11
15 4 16 11
16 5 17 14
17 4 18 14
18 4 19 14
19 6 20 17
20 7 21 17
21 8 22 20
22 3 23 22
23 4 24 22
24 4 25 22
25 9 26 23
26 4 27 23
27 4 28 23
28 10 29 26
29 1 30 26
30 6 31 29
31 7 32 29
32 8 33 31
33 4 34 33
34 3 35 33
35 3 36 33
36 4 37 35
37 4 38 35
38 8 39 35
39 4 40 36
40 8 41 36
41 3 42 36
42 8 43 41
43 4 44 42
44 3 45 42
45 4 46 43
46 4 47 43
47 4 48 45
48 8 49 45
49 6 50 49
50 10 51 50
51 7 52 50
52 9 53 51
53 1 54 51
54 3 55 53
55 4 56 53
56 4 57 53
57 8 58 55
58 4 59 55
59 4 60 55
60 6 61 58
61 5 62 61
62 7 63 61
63 3 64 62
64 4 65 62
65 4 66 62
66 3 67 64
67 4 68 64
68 4 69 64
69 9 70 67
70 4 71 67
71 4 72 67
72 11 73 70
73 5 74 73
74 4 75 73
75 3 76 74
76 4 77 74
77 4 78 74
78 3 79 76
79 4 80 76
80 4 81 76
81 3 82 79
82 4 83 79
83 4 84 79
84 5 85 82
85 4 86 82
86 4 87 82
87 11 88 85
88 4 89 85
89 9 90 88
90 3 91 90
91 4 92 90
92 4 93 90
93 3 94 91
94 4 95 91
95 4 96 91
96 5 97 94
97 4 98 94
98 4 99 94
99 6 100 97
100 7 101 97
101 8 102 100
102 3 103 102
103 4 104 102
104 4 105 102
105 9 106 103
106 4 107 103
107 4 108 103
108 10 109 106
109 1 110 106
110 6 111 109
111 7 112 109
112 8 113 111
113 4 114 113
114 3 115 113
115 3 116 113
116 4 117 115
117 4 118 115
118 8 119 115
119 4 120 116
120 8 121 116
121 3 122 116
122 8 123 121
123 4 124 122
124 3 125 122
125 4 126 123
126 4 127 123
127 4 128 125
128 8 129 125
129 6 130 129
130 10 131 130
131 7 132 130
132 9 133 131
133 1 134 131
134 3 135 133
135 4 136 133
136 4 137 133
137 8 138 135
138 4 139 135
139 4 140 135
140 6 141 138
141 5 142 141
142 7 143 141
143 3 144 142
144 4 145 142
145 4 146 142
146 3 147 144
147 4 148 144
148 4 149 144
149 2 150 147
150 4 151 147
151 4 152 147
152 2 153 150
153 1 154 150
154 3 155 153
155 4 156 153
156 4 157 153
157 4 158 155
158 4 159 155
159 4 160 155
160 8 42 39
161 3 45 43
162 8 122 119
163 3 125 123
164 1 162 161
165 2 163 162
166 2 164 162
167 3 165 163
168 4 166 163
169 4 167 163
170 4 168 165
171 4 169 165
172 4 170 165
173 3 171 164
174 4 172 164
175 4 173 164
176 3 174 171
177 4 175 171
178 4 176 171
179 5 177 174
180 4 178 174
181 4 179 174
182 6 180 177
183 7 181 177
184 8 182 180
185 3 183 182
186 4 184 182
187 4 185 182
188 9 186 183
189 4 187 183
190 4 188 183
191 10 189 186
192 1 190 186
193 6 191 189
194 7 192 189
195 8 193 191
196 4 194 193
197 3 195 193
198 3 196 193
199 4 197 195
200 4 198 195
201 8 199 195
202 4 200 196
203 8 201 196
204 3 202 196
205 8 203 201
206 4 204 202
207 3 205 202
208 4 206 203
209 4 207 203
210 4 208 205
211 8 209 205
212 6 210 209
213 10 211 210
214 7 212 210
215 9 213 211
216 1 214 211
217 3 215 213
218 4 216 213
219 4 217 213
220 8 218 215
221 4 219 215
222 4 220 215
223 6 221 218
224 5 222 221
225 7 223 221
226 3 224 222
227 4 225 222
228 4 226 222
229 3 227 224
230 4 228 224
231 4 229 224
232 9 230 227
233 4 231 227
234 4 232 227
235 11 233 230
236 5 234 233
237 4 235 233
238 3 236 234
239 4 237 234
240 4 238 234
241 3 239 236
242 4 240 236
243 4 241 236
244 3 242 239
245 4 243 239
246 4 244 239
247 5 245 242
248 4 246 242
249 4 247 242
250 11 248 245
251 4 249 245
252 9 250 248
253 3 251 250
254 4 252 250
255 4 253 250
256 3 254 251
257 4 255 251
258 4 256 251
259 5 257 254
260 4 258 254
261 4 259 254
262 6 260 257
263 7 261 257
264 8 262 260
265 3 263 262
266 4 264 262
267 4 265 262
268 9 266 263
269 4 267 263
270 4 268 263
271 10 269 266
272 1 270 266
273 6 271 269
274 7 272 269
275 8 273 271
276 4 274 273
277 3 275 273
278 3 276 273
279 4 277 275
280 4 278 275
281 8 279 275
282 4 280 276
283 8 281 276
284 3 282 276
285 8 283 281
286 4 284 282
287 3 285 282
288 4 286 283
289 4 287 283
290 4 288 285
291 8 289 285
292 6 290 289
293 10 291 290
294 7 292 290
295 9 293 291
296 1 294 291
297 3 295 293
298 4 296 293
299 4 297 293
300 8 298 295
301 4 299 295
302 4 300 295
303 6 301 298
304 5 302 301
305 7 303 301
306 3 304 302
307 4 305 302
308 4 306 302
309 3 307 304
310 4 308 304
311 4 309 304
312 2 310 307
313 4 311 307
314 4 312 307
315 2 313 310
316 1 314 310
317 3 315 313
318 4 316 313
319 4 317 313
320 4 318 315
321 4 319 315
322 4 320 315
323 8 202 199
324 3 205 203
325 8 282 279
326 3 285 283

Angles

1 1 1 2 3
2 1 1 2 4
3 2 2 3 5
4 1 2 3 6
5 1 2 3 7
6 3 3 5 8
7 3 3 5 9
8 3 3 5 10
9 2 2 4 11
10 1 2 4 12
11 1 2 4 13
12 4 4 11 14
13 3 4 11 15
14 3 4 11 16
15 5 11 14 17
16 3 11 14 18
17 3 11 14 19
18 6 14 17 20
19 7 14 17 21
20 8 17 20 22
21 9 20 22 23
22 1 20 22 24
23 1 20 22 25
24 10 22 23 26
25 3 22 23 27
26 3 22 23 28
27 11 23 26 29
28 12 23 26 30
29 6 26 29 31
30 13 26 29 32
31 8 29 31 33
32 1 31 33 34
33 9 31 33 35
34 9 31 33 36
35 3 33 35 37
36 3 33 35 38
37 9 33 35 39
38 3 33 36 40
39 9 33 36 41
40 4 33 36 42
41 14 36 41 43
42 3 36 42 44
43 4 36 42 45
44 1 41 43 46
45 1 41 43 47
46 3 42 45 48
47 9 42 45 49
48 8 45 49 50
49 6 49 50 51
50 15 49 50 52
51 11 50 51 53
52 16 50 51 54
53 10 51 53 55
54 1 51 53 56
55 1 51 53 57
56 9 53 55 58
57 3 53 55 59
58 3 53 55 60
59 8 55 58 61
60 6 58 61 62
61 15 58 61 63
62 5 61 62 64
63 1 61 62 65
64 1 61 62 66
65 4 62 64 67
66 3 62 64 68
67 3 62 64 69
68 17 64 67 70
69 3 64 67 71
70 3 64 67 72
71 18 67 70 73
72 19 70 73 74
73 20 70 73 75
74 5 73 74 76
75 1 73 74 77
76 1 73 74 78
77 4 74 76 79
78 3 74 76 80
79 3 74 76 81
80 4 76 79 82
81 3 76 79 83
82 3 76 79 84
83 5 79 82 85
84 3 79 82 86
85 3 79 82 87
86 19 82 85 88
87 21 82 85 89
88 18 85 88 90
89 17 88 90 91
90 1 88 90 92
91 1 88 90 93
92 4 90 91 94
93 3 90 91 95
94 3 90 91 96
95 5 91 94 97
96 3 91 94 98
97 3 91 94 99
98 6 94 97 100
99 7 94 97 101
100 8 97 100 102
101 9 100 102 103
102 1 100 102 104
103 1 100 102 105
104 10 102 103 106
105 3 102 103 107
106 3 102 103 108
107 11 103 106 109
108 12 103 106 110
109 6 106 109 111
110 13 106 109 112
111 8 109 111 113
112 1 111 113 114
113 9 111 113 115
114 9 111 113 116
115 3 113 115 117
116 3 113 115 118
117 9 113 115 119
118 3 113 116 120
