177 1 1  0.1144    0.66117    3.29128   33.45855
178 1 1  0.1144    2.25697    3.78949   33.99574
179 1 2  0.4367    2.23723    2.86951   31.27756
180 1 1  0.1349    1.64436    1.19873   32.47012
181 1 1  0.1349    3.26609    1.83293   32.82517
182 1 5 -0.3679    1.94680    2.07120   30.18947
183 1 6 -0.4496    2.54164    4.04988   31.14335
184 1 3  0.0073    1.87099    2.77502   28.90738
185 1 3 -0.1775    1.89185    1.76409   27.72126
186 1 1  0.1021    0.93318    3.34090   28.91252
187 1 1  0.1021    2.71336    3.47230   28.81660
188 1 3 -0.1945    1.68108    2.34089   26.26939
189 1 1  0.1208    1.12636    1.00634   27.92280
190 1 1  0.1208    2.85123    1.23527   27.76450
191 1 2  0.6108    1.72391    1.26964   25.08625
192 1 1  0.1196    2.45934    3.09224   26.08926
193 1 1  0.1196    0.70696    2.84181   26.25752
194 1 4 -1.1029    1.41963    1.67486   23.76611
195 1 6 -0.4384    2.02166    0.09665   25.31591
196 1 3  0.1878    1.21511    0.72560   22.57916
197 1 7  0.5272    1.04884    2.62758   23.67882
198 1 1  0.1463    0.67097   -0.13681   22.98490
199 1 3 -0.0229    2.42640    0.16866   21.79640
200 1 3  0.0101    0.43030    1.25486   21.35142
201 1 1  0.1211    2.91783   -0.67203   22.29282
202 1 1  0.1211    3.17976    0.93523   21.58300
203 1 5 -0.3695    1.94552   -0.31960   20.47818
204 1 1  0.1386   -0.62136    1.46555   21.56605
205 1 5 -0.3810    1.03330    2.44781   20.77714
206 1 3  0.0102    0.60975    0.19530   20.24349
207 1 3 -0.0073    1.35870    2.19593   19.38043
208 1 1  0.1335   -0.09555   -0.64022   20.28229
209 1 3  0.1914    0.45427    1.05995   18.95921
210 1 1  0.1297    2.42000    1.93052   19.31042
211 1 1  0.1297    1.21946    3.08004   18.76485
212 1 1  0.1173   -0.58257    1.42604   18.94764
213 1 4 -1.0970    0.67861    0.53429   17.59169
214 1 2  0.6068    0.28058    1.25954   16.44989
215 1 7  0.5186    1.28395   -0.27173   17.48466
216 1 3 -0.1877    0.42872    0.52592   15.08708
217 1 6 -0.4351   -0.25729    2.36543   16.52762
218 1 3 -0.1746    0.52130    1.40488   13.78908
219 1 1  0.1153    1.31817   -0.11273   15.13683
220 1 1  0.1153   -0.44317   -0.13479   15.01144
221 1 3  0.0169   -0.41841    0.96465   12.61755
222 1 1  0.1196    1.55728    1.37472   13.42773
223 1 1  0.1196    0.33195    2.45857   14.01484
224 1 5 -0.3829   -0.03743    1.52660   11.30881
225 1 1  0.1035   -1.44128    1.28220   12.85078
226 1 1  0.1035   -0.38677   -0.12607   12.52533
227 1 2  0.4420   -0.86720    1.20926   10.23692
228 1 3 -0.1746   -0.29173    1.68126    8.86966
229 1 6 -0.4431   -1.90475    0.57233   10.36229
230 1 3 -0.1647   -1.22261    1.54955    7.59306
231 1 1  0.1252   -0.00895    2.73390    8.98129
232 1 1  0.1252    0.61430    1.08871    8.70023
233 1 3 -0.0436   -0.48582    1.80702    6.21175
234 1 1  0.1176   -1.66531    0.54530    7.58165
235 1 1  0.1176   -2.06103    2.24725    7.70651
236 1 4 -0.4170   -1.38582    1.98691    5.00798
237 1 1  0.0916    0.19193    0.96629    6.02901
238 1 1  0.0916    0.10274    2.72343    6.31942
239 1 2  0.0439   -0.81461    2.17264    3.83989
240 1 3 -0.1422   -1.64242    2.55326    2.53987
241 1 1  0.1137    0.28014    2.14939    3.73427
242 1 3 -0.1719   -1.09610    2.68317    1.02120
243 1 1  0.1157   -2.45755    1.82211    2.56023
244 1 1  0.1157   -2.01948    3.52721    2.79823
245 1 3 -0.1683   -1.56995    3.90636   -0.10825
246 1 1  0.0907   -1.27381    1.71271    0.53721
247 1 1  0.0907   -0.00383    2.75720    1.09403
248 1 3 -0.1465   -2.45791    5.04331   -1.01381
249 1 1  0.0933   -2.55605    3.58194    0.19397
250 1 1  0.0933   -1.10322    4.68787    0.50258
251 1 2  0.0604   -3.44673    5.01660   -2.30892
252 1 1  0.1125   -1.75109    5.84572   -1.24797
253 1 1  0.1125   -3.12738    5.48576   -0.27394
254 1 4 -0.4514   -3.25268    5.54758   -3.49320
255 1 1  0.1179   -4.43640    4.58019   -2.11163
256 1 3 -0.0379   -4.36367    5.32437   -4.54050
257 1 3 -0.1591   -4.31820    6.34620   -5.73840
258 1 1  0.1010   -4.24046    4.31990   -4.95394
259 1 1  0.1010   -5.35499    5.38416   -4.06983
260 1 3 -0.1844   -5.32873    6.16463   -6.94561
261 1 1  0.1144   -4.53505    7.33328   -5.30651
262 1 1  0.1144   -3.29906    6.39561   -6.13176
263 1 2  0.4448   -4.78457    5.52019   -8.24251
264 1 1  0.1307   -5.64184    7.17512   -7.25036
265 1 1  0.1307   -6.22741    5.62322   -6.63092
266 1 5 -0.3817   -5.63159    5.70738   -9.32161
267 1 6 -0.4479   -3.73876    4.88952   -8.30202
268 1 3  0.0188   -5.32752    5.02215  -10.59266
269 1 3 -0.1834   -5.75710    5.86372  -11.82464
270 1 1  0.1023   -4.25982    4.79091  -10.66048
271 1 1  0.1023   -5.89217    4.08303  -10.58577
272 1 3 -0.1908   -5.64247    5.15947  -13.21440
273 1 1  0.1215   -5.15049    6.77776  -11.83762
274 1 1  0.1215   -6.79067    6.20284  -11.68272
275 1 2  0.6068   -5.95578    6.10949  -14.39099
276 1 1  0.1196   -6.34525    4.31995  -13.26247
277 1 1  0.1196   -4.62748    4.77068  -13.35160
278 1 4 -1.0967   -5.74321    5.62134  -15.67466
279 1 6 -0.4405   -6.36167    7.25612  -14.20473
280 1 3  0.1833   -5.87588    6.50475  -16.84474
281 1 7  0.5280   -5.48979    4.63826  -15.81754
282 1 1  0.1441   -5.41575    7.46347  -16.57051
283 1 3 -0.0208   -7.29218    6.79130  -17.33911
284 1 3  0.0112   -5.23605    6.05288  -18.15299
285 1 1  0.1217   -7.82659    7.51069  -16.71389
286 1 1  0.1217   -7.89561    5.87758  -17.40137
287 1 5 -0.3795   -7.16511    7.33336  -18.68811
288 1 1  0.1423   -4.14209    6.04294  -18.13250
289 1 5 -0.3784   -5.68708    4.74165  -18.57339
290 1 3  0.0071   -5.83020    7.03207  -19.17506
291 1 3 -0.0211   -6.35660    4.89457  -19.84437
292 1 1  0.1424   -5.27656    7.97006  -19.27010
293 1 3  0.1874   -5.83754    6.18184  -20.44068
294 1 1  0.1238   -6.14713    4.07362  -20.51334
295 1 1  0.1238   -7.43901    4.90420  -19.67341
296 1 1  0.1394   -4.79603    6.03114  -20.76009
297 1 4 -1.1020   -6.58273    6.61603  -21.61251
298 1 2  0.6063   -6.49966    5.87231  -22.79093
299 1 7  0.5279   -7.39256    7.20906  -21.46836
300 1 3 -0.2025   -7.44217    6.33693  -23.89745
301 1 6 -0.4407   -5.72787    4.92320  -22.92413
302 1 3 -0.1768   -7.66892    5.27653  -24.98749
303 1 1  0.1215   -8.41025    6.55075  -23.42937
304 1 1  0.1215   -7.05643    7.26798  -24.32469
305 1 3  0.0092   -6.68280    5.34575  -26.16093
306 1 1  0.1182   -8.68761    5.39566  -25.37769
307 1 1  0.1182   -7.61982    4.27975  -24.53642
308 1 5 -0.3933   -7.29857    6.09175  -27.22460
309 1 1  0.1189   -5.73886    5.82467  -25.88182
310 1 1  0.1189   -6.48174    4.32729  -26.50445
311 1 2  0.4466   -6.89875    5.74858  -28.49734
312 1 3 -0.1938   -7.75897    6.49747  -29.48894
313 1 6 -0.4321   -5.96825    4.99660  -28.74188
314 1 3 -0.1645   -7.73611    5.95570  -30.91557
315 1 1  0.1269   -7.42475    7.54038  -29.48526
316 1 1  0.1269   -8.79220    6.45978  -29.12322
317 1 3 -0.0796   -8.70753    6.78012  -31.78631
318 1 1  0.1193   -6.71606    6.00061  -31.31922
319 1 1  0.1193   -8.02409    4.89544  -30.92625
320 1 4 -0.3557   -8.58222    6.39682  -33.18210
321 1 1  0.0899   -8.48101    7.84549  -31.64989
322 1 1  0.0899   -9.72493    6.61708  -31.40499
323 1 2  0.0042   -9.47662    6.98827  -33.99172
324 1 3 -0.2217   -9.44764    6.58377  -35.43235
325 1 1  0.1346  -10.23927    7.69371  -33.68187
326 1 1  0.1069   -8.61281    5.91662  -35.67415
327 1 1  0.1069   -9.36054    7.47172  -36.06645
328 1 1  0.1069  -10.37801    6.06997  -35.69555

Bonds

1 1 2 1
2 2 3 2
3 3 4 2
4 1 5 3
5 1 6 3
6 1 7 3
7 4 8 4
8 5 9 8
9 1 10 8
10 1 11 8
11 5 12 9
12 1 13 9
13 1 14 9
14 2 15 12
15 1 16 12
16 1 17 12
17 6 18 15
18 7 19 15
19 8 20 18
20 5 21 20
21 1 22 20
22 1 23 20
23 5 24 21
24 1 25 21
25 1 26 21
26 2 27 24
27 1 28 24
28 1 29 24
29 9 30 27
30 7 31 27
31 4 32 30
32 10 33 30
33 1 34 32
34 5 35 32
35 5 36 32
36 1 37 35
37 1 38 35
38 8 39 35
39 1 40 36
40 8 41 36
41 5 42 36
42 8 43 41
43 1 44 42
44 5 45 42
45 1 46 43
46 1 47 43
47 1 48 45
48 4 49 45
49 9 50 49
50 10 51 49
51 2 52 50
52 7 53 50
53 5 54 52
54 1 55 52
55 1 56 52
56 5 57 54
57 1 58 54
58 1 59 54
59 8 60 57
60 1 61 57
61 1 62 57
62 6 63 60
63 2 64 63
64 7 65 63
65 5 66 64
66 1 67 64
67 1 68 64
68 5 69 66
69 1 70 66
70 1 71 66
71 4 72 69
72 1 73 69
73 1 74 69
74 3 75 72
75 2 76 75
76 1 77 75
77 5 78 76
78 1 79 76
79 1 80 76
80 5 81 78
81 1 82 78
82 1 83 78
83 5 84 81
84 1 85 81
85 1 86 81
86 2 87 84
87 1 88 84
88 1 89 84
89 3 90 87
90 1 91 87
91 4 92 90
92 5 93 92
93 1 94 92
94 1 95 92
95 5 96 93
96 1 97 93
97 1 98 93
98 2 99 96
99 1 100 96
100 1 101 96
101 6 102 99
102 7 103 99
103 8 104 102
104 5 105 104
105 1 106 104
106 1 107 104
107 5 108 105
108 1 109 105
109 1 110 105
110 2 111 108
111 1 112 108
112 1 113 108
113 9 114 111
114 7 115 111
115 4 116 114
116 10 117 114
117 1 118 116
118 5 119 116
119 5 120 116
120 1 121 119
121 1 122 119
122 8 123 119
123 1 124 120
124 8 125 120
125 5 126 120
126 8 127 125
127 1 128 126
128 5 129 126
129 1 130 127
130 1 131 127
131 1 132 129
132 4 133 129
133 9 134 133
134 10 135 133
135 2 136 134
136 7 137 134
137 5 138 136
138 1 139 136
139 1 140 136
140 5 141 138
141 1 142 138
142 1 143 138
143 8 144 141
144 1 145 141
145 1 146 141
146 6 147 144
147 2 148 147
148 7 149 147
149 5 150 148
150 1 151 148
151 1 152 148
152 5 153 150
153 1 154 150
154 1 155 150
155 4 156 153
156 1 157 153
157 1 158 153
158 3 159 156
159 2 160 159
160 1 161 159
161 1 162 160
162 1 163 160
163 1 164 160
164 8 42 39
165 5 45 43
166 8 126 123
167 5 129 127
168 1 166 165
169 2 167 166
170 3 168 166
171 1 169 167
172 1 170 167
173 1 171 167
174 4 172 168
175 5 173 172
176 1 174 172
177 1 175 172
178 5 176 173
179 1 177 173
180 1 178 173
181 2 179 176
182 1 180 176
183 1 181 176
184 6 182 179
185 7 183 179
186 8 184 182
187 5 185 184
188 1 186 184
189 1 187 184
190 5 188 185
191 1 189 185
192 1 190 185
193 2 191 188
194 1 192 188
195 1 193 188
196 9 194 191
197 7 195 191
198 4 196 194
199 10 197 194
200 1 198 196
201 5 199 196
202 5 200 196
203 1 201 199
204 1 202 199
205 8 203 199
206 1 204 200
207 8 205 200
208 5 206 200
209 8 207 205
210 1 208 206
211 5 209 206
212 1 210 207
213 1 211 207
214 1 212 209
215 4 213 209
216 9 214 213
217 10 215 213
218 2 216 214
219 7 217 214
220 5 218 216
221 1 219 216
222 1 220 216
223 5 221 218
224 1 222 218
225 1 223 218
226 8 224 221
227 1 225 221
228 1 226 221
229 6 227 224
230 2 228 227
231 7 229 227
232 5 230 228
233 1 231 228
234 1 232 228
235 5 233 230
236 1 234 230
237 1 235 230
238 4 236 233
239 1 237 233
240 1 238 233
241 3 239 236
242 2 240 239
243 1 241 239
244 5 242 240
245 1 243 240
246 1 244 240
247 5 245 242
248 1 246 242
249 1 247 242
250 5 248 245
251 1 249 245
252 1 250 245
253 2 251 248
254 1 252 248
255 1 253 248
256 3 254 251
257 1 255 251
258 4 256 254
259 5 257 256
260 1 258 256
261 1 259 256
262 5 260 257
263 1 261 257
264 1 262 257
265 2 263 260
266 1 264 260
267 1 265 260
268 6 266 263
269 7 267 263
270 8 268 266
271 5 269 268
272 1 270 268
273 1 271 268
274 5 272 269
275 1 273 269
276 1 274 269
277 2 275 272
278 1 276 272
279 1 277 272
280 9 278 275
281 7 279 275
282 4 280 278
283 10 281 278
284 1 282 280
285 5 283 280
286 5 284 280
287 1 285 283
288 1 286 283
289 8 287 283
290 1 288 284
291 8 289 284
292 5 290 284
293 8 291 289
294 1 292 290
295 5 293 290
296 1 294 291
297 1 295 291
298 1 296 293
299 4 297 293
300 9 298 297
301 10 299 297
302 2 300 298
303 7 301 298
304 5 302 300
305 1 303 300
306 1 304 300
307 5 305 302
308 1 306 302
309 1 307 302
310 8 308 305
311 1 309 305
312 1 310 305
313 6 311 308
314 2 312 311
315 7 313 311
316 5 314 312
317 1 315 312
318 1 316 312
319 5 317 314
320 1 318 314
321 1 319 314
322 4 320 317
323 1 321 317
324 1 322 317
325 3 323 320
326 2 324 323
327 1 325 323
328 1 326 324
329 1 327 324
330 1 328 324
331 8 206 203
332 5 209 207
333 8 290 287
334 5 293 291

Angles

1 1 1 2 3
2 2 1 2 4
3 3 2 3 5
4 3 2 3 6
5 3 2 3 7
6 4 2 4 8
7 5 4 8 9
8 3 4 8 10
9 3 4 8 11
10 6 8 9 12
11 7 8 9 13
12 7 8 9 14
13 8 9 12 15
14 7 9 12 16
15 7 9 12 17
16 9 12 15 18
17 10 12 15 19
18 11 15 18 20
19 12 18 20 21
20 3 18 20 22
21 3 18 20 23
22 6 20 21 24
23 7 20 21 25
24 7 20 21 26
25 8 21 24 27
26 7 21 24 28
27 7 21 24 29
28 13 24 27 30
29 10 24 27 31
30 14 27 30 32
31 15 27 30 33
32 3 30 32 34
33 16 30 32 35
34 16 30 32 36
35 7 32 35 37
36 7 32 35 38
37 12 32 35 39
38 7 32 36 40
39 12 32 36 41
40 6 32 36 42
41 17 36 41 43
42 7 36 42 44
43 6 36 42 45
44 3 41 43 46
45 3 41 43 47
46 7 42 45 48
47 16 42 45 49
48 14 45 49 50
49 18 45 49 51
50 13 49 50 52
51 19 49 50 53
52 8 50 52 54
53 3 50 52 55
54 3 50 52 56
55 6 52 54 57
56 7 52 54 58
57 7 52 54 59
58 12 54 57 60
59 7 54 57 61
60 7 54 57 62
61 11 57 60 63
62 9 60 63 64
63 20 60 63 65
64 8 63 64 66
65 3 63 64 67
66 3 63 64 68
67 6 64 66 69
68 7 64 66 70
69 7 64 66 71
70 5 66 69 72
71 7 66 69 73
72 7 66 69 74
73 4 69 72 75
74 21 72 75 76
75 2 72 75 77
76 8 75 76 78
77 3 75 76 79
78 3 75 76 80
79 6 76 78 81
80 7 76 78 82
81 7 76 78 83
82 6 78 81 84
83 7 78 81 85
84 7 78 81 86
85 8 81 84 87
86 7 81 84 88
87 7 81 84 89
88 21 84 87 90
89 1 84 87 91
90 4 87 90 92
91 5 90 92 93
92 3 90 92 94
93 3 90 92 95
94 6 92 93 96
95 7 92 93 97
96 7 92 93 98
97 8 93 96 99
98 7 93 96 100
99 7 93 96 101
100 9 96 99 102
101 10 96 99 103
102 11 99 102 104
103 12 102 104 105
104 3 102 104 106
105 3 102 104 107
